3.868118524551391602e-01,7.223750948905944824e-01,-7.175047397613525391e-01
4.392139315605163574e-01,7.641397714614868164e-01,-8.093799352645874023e-01
3.148208558559417725e-01,6.231169700622558594e-01,-6.523735523223876953e-01
4.468130692839622498e-02,3.313335180282592773e-01,-2.901841700077056885e-01
-2.943720519542694092e-01,-3.195415437221527100e-02,1.690540015697479248e-01
-6.010487079620361328e-01,-3.622606694698333740e-01,5.827862620353698730e-01
-7.802560925483703613e-01,-5.614933967590332031e-01,8.171795606613159180e-01
-7.739790678024291992e-01,-5.698080062866210938e-01,7.905839681625366211e-01
-5.822421312332153320e-01,-3.872313499450683594e-01,5.030328035354614258e-01
-2.662771344184875488e-01,-7.692968845367431641e-02,4.070173203945159912e-02
6.873057782649993896e-02,2.525900602340698242e-01,-4.483742415904998779e-01
3.071503639221191406e-01,4.820456504821777344e-01,-8.014595508575439453e-01
3.623697459697723389e-01,5.220894813537597656e-01,-8.966583013534545898e-01
2.087469696998596191e-01,3.462683558464050293e-01,-6.978836059570312500e-01
-1.060566008090972900e-01,3.746360540390014648e-03,-2.722139358520507812e-01
-4.744982421398162842e-01,-3.945415019989013672e-01,2.289963364601135254e-01
-7.655079960823059082e-01,-7.133899331092834473e-01,6.212809681892395020e-01
-8.720413446426391602e-01,-8.423777818679809570e-01,7.539868354797363281e-01
-7.526798844337463379e-01,-7.387810945510864258e-01,5.688215494155883789e-01
-4.507743418216705322e-01,-4.473211467266082764e-01,1.267958134412765503e-01
-8.185451477766036987e-02,-8.717545866966247559e-02,-4.094969928264617920e-01
2.082398086786270142e-01,1.912108659744262695e-01,-8.348054885864257812e-01
3.000192940235137939e-01,2.645751237869262695e-01,-9.809627532958984375e-01
1.499179601669311523e-01,8.797457814216613770e-02,-7.866562604904174805e-01
-1.881957799196243286e-01,-2.830241918563842773e-01,-3.276992738246917725e-01
-5.807197093963623047e-01,-7.106037735939025879e-01,2.078775763511657715e-01
-8.667357563972473145e-01,-1.028769612312316895e+00,5.936012268066406250e-01
-9.253193736076354980e-01,-1.112781882286071777e+00,6.592838764190673828e-01
-7.296357154846191406e-01,-9.349609017372131348e-01,3.671577572822570801e-01
-3.630445003509521484e-01,-5.812996625900268555e-01,-1.654580235481262207e-01
1.277300622314214706e-02,-2.185842990875244141e-01,-7.110174894332885742e-01
2.268207371234893799e-01,-2.320960164070129395e-02,-1.028864622116088867e+00
1.761136502027511597e-01,-1.014137417078018188e-01,-9.740601778030395508e-01
-1.238447129726409912e-01,-4.372053742408752441e-01,-5.684247016906738281e-01
-5.410008430480957031e-01,-8.943653106689453125e-01,2.191931009292602539e-03
-8.839315176010131836e-01,-1.275430202484130859e+00,4.683836996555328369e-01
-9.907293915748596191e-01,-1.413385033607482910e+00,6.022848486900329590e-01
-8.086349964141845703e-01,-1.253806829452514648e+00,3.296421766281127930e-01
-4.246084094047546387e-01,-8.864023685455322266e-01,-2.271589040756225586e-01
-2.822188660502433777e-02,-5.067292451858520508e-01,-8.013185262680053711e-01
1.790855079889297485e-01,-3.225871324539184570e-01,-1.109335184097290039e+00
8.580008894205093384e-02,-4.490109086036682129e-01,-9.942677021026611328e-01
-2.685784995555877686e-01,-8.452561497688293457e-01,-5.117073059082031250e-01
-7.077712416648864746e-01,-1.329482555389404297e+00,9.025396406650543213e-02
-1.005791425704956055e+00,-1.668572425842285156e+00,4.935660064220428467e-01
-1.005182743072509766e+00,-1.700102090835571289e+00,4.766275584697723389e-01
-7.046016454696655273e-01,-1.422687649726867676e+00,3.754702210426330566e-02
-2.658826410770416260e-01,-1.003273248672485352e+00,-5.959130525588989258e-01
6.854535639286041260e-02,-6.919422149658203125e-01,-1.082563161849975586e+00
1.075147166848182678e-01,-6.858974695205688477e-01,-1.153357744216918945e+00
-1.791227012872695923e-01,-1.016241312026977539e+00,-7.658679485321044922e-01
-6.369650959968566895e-01,-1.523699998855590820e+00,-1.373955607414245605e-01
-1.008800983428955078e+00,-1.942947149276733398e+00,3.700641393661499023e-01
-1.080463409423828125e+00,-2.053057193756103516e+00,4.550959765911102295e-01
-8.086428642272949219e-01,-1.809355974197387695e+00,5.674686282873153687e-02
-3.532315790653228760e-01,-1.376784920692443848e+00,-5.999541282653808594e-01
1.118689775466918945e-02,-1.038596272468566895e+00,-1.128563642501831055e+00
5.807978287339210510e-02,-1.028474569320678711e+00,-1.210264325141906738e+00
-2.499039769172668457e-01,-1.384951829910278320e+00,-7.924892902374267578e-01
-7.306560277938842773e-01,-1.920174241065979004e+00,-1.315349340438842773e-01
-1.088875293731689453e+00,-2.329522848129272461e+00,3.569979071617126465e-01
-1.099370241165161133e+00,-2.380700111389160156e+00,3.561780452728271484e-01
-7.540826201438903809e-01,-2.065395832061767578e+00,-1.453358829021453857e-01
-2.751987278461456299e-01,-1.612811565399169922e+00,-8.348429203033447266e-01
2.205112576484680176e-02,-1.348128318786621094e+00,-1.268694758415222168e+00
-6.537026911973953247e-02,-1.480795025825500488e+00,-1.161140441894531250e+00
-4.885993599891662598e-01,-1.960407733917236328e+00,-5.809501409530639648e-01
-9.709535837173461914e-01,-2.501552104949951172e+00,8.247758448123931885e-02
-1.188634634017944336e+00,-2.770213842391967773e+00,3.734354972839355469e-01
-9.921482205390930176e-01,-2.612182140350341797e+00,8.152790367603302002e-02
-5.163661837577819824e-01,-2.166586637496948242e+00,-6.034300327301025391e-01
-9.555198252201080322e-02,-1.778244137763977051e+00,-1.211002230644226074e+00
-3.298623114824295044e-02,-1.760010004043579102e+00,-1.314357161521911621e+00
-3.825851976871490479e-01,-2.167504310607910156e+00,-8.376150131225585938e-01
-9.014593958854675293e-01,-2.750173568725585938e+00,-1.226134002208709717e-01
-1.217400789260864258e+00,-3.124063253402709961e+00,3.068083226680755615e-01
-1.099121809005737305e+00,-3.050589323043823242e+00,1.251403987407684326e-01
-6.331703066825866699e-01,-2.619033098220825195e+00,-5.458120107650756836e-01
-1.693322211503982544e-01,-2.190222263336181641e+00,-1.213766455650329590e+00
-6.378997862339019775e-02,-2.131584644317626953e+00,-1.377439141273498535e+00
-4.064687490463256836e-01,-2.535884380340576172e+00,-9.102714061737060547e-01
-9.428961277008056641e-01,-3.140620470046997070e+00,-1.704026758670806885e-01
-1.261740446090698242e+00,-3.521481275558471680e+00,2.632660269737243652e-01
-1.113794803619384766e+00,-3.421396255493164062e+00,4.000561684370040894e-02
-6.152182817459106445e-01,-2.960192203521728516e+00,-6.767042875289916992e-01
-1.658723950386047363e-01,-2.550354003906250000e+00,-1.324106335639953613e+00
-1.345266252756118774e-01,-2.572293281555175781e+00,-1.383201241493225098e+00
-5.566764473915100098e-01,-3.062627315521240234e+00,-8.040338754653930664e-01
-1.094976902008056641e+00,-3.673366308212280273e+00,-6.137734651565551758e-02
-1.308289527893066406e+00,-3.949450016021728516e+00,2.239184528589248657e-01
-1.018593788146972656e+00,-3.707242012023925781e+00,-1.986899971961975098e-01
