-7.971426472067832947e-03,8.233524113893508911e-02,1.916422545909881592e-01,7.679182887077331543e-01,2.995507121086120605e-01,-1.530189514160156250e-01,-6.585825085639953613e-01,2.430636808276176453e-02,-6.479668617248535156e-02,1.283530741930007935e-01
6.379587054252624512e-01,2.762666642665863037e-01,2.762276232242584229e-01,1.736300066113471985e-02,2.930349409580230713e-01,-8.285798132419586182e-02,-2.932936251163482666e-01,8.085501939058303833e-02,-1.178013458847999573e-01,-2.706556916236877441e-01
2.730705440044403076e-01,3.607363402843475342e-01,-7.892204448580741882e-03,4.736203849315643311e-01,1.578423380851745605e-02,3.221911787986755371e-01,-7.793909311294555664e-01,2.492201477289199829e-01,-6.299628615379333496e-01,5.575492382049560547e-01
1.577807813882827759e-01,-1.949437856674194336e-01,4.056895673274993896e-01,2.668644487857818604e-01,-1.463425457477569580e-01,-2.748877704143524170e-01,2.716333866119384766e-01,6.154381111264228821e-02,-2.089629918336868286e-01,3.955512940883636475e-01
-3.142014145851135254e-01,-2.578297071158885956e-02,2.655282616615295410e-01,-4.215015470981597900e-01,-3.649616241455078125e-02,-1.600769311189651489e-01,7.643910646438598633e-01,6.501780152320861816e-01,4.977504014968872070e-01,-4.134301543235778809e-01
-5.363507270812988281e-01,5.682411789894104004e-01,4.899441897869110107e-01,4.718727469444274902e-01,7.997152209281921387e-02,-1.571622863411903381e-02,-9.106627106666564941e-01,1.707933843135833740e-01,-2.500705420970916748e-01,4.642863869667053223e-01
3.359894752502441406e-01,-2.094497084617614746e-01,-2.418910861015319824e-01,-1.452767997980117798e-01,-8.227836489677429199e-01,1.883358657360076904e-01,-1.641817241907119751e-01,-6.786524653434753418e-01,-1.829278618097305298e-01,-6.110042929649353027e-01
1.932099461555480957e-01,2.534138262271881104e-01,-4.779284000396728516e-01,7.045228965580463409e-03,3.493592441082000732e-01,2.638255059719085693e-01,2.762042880058288574e-01,-5.442983508110046387e-01,4.784333407878875732e-01,-2.924257814884185791e-01
4.947563409805297852e-01,2.631025910377502441e-01,7.889044284820556641e-02,-5.389346480369567871e-01,1.115728497505187988e+00,-4.194660484790802002e-02,-2.281962633132934570e-01,5.331037044525146484e-01,1.961457543075084686e-02,-1.084186881780624390e-01
-2.033206373453140259e-01,-1.344919353723526001e-01,1.075563579797744751e-01,-2.695473730564117432e-01,-1.524122525006532669e-02,-1.260567009449005127e-01,-4.172099828720092773e-01,-4.312692955136299133e-02,-3.626098856329917908e-02,-9.434121847152709961e-02
4.958207160234451294e-02,5.476365685462951660e-01,2.423920333385467529e-01,7.607462257146835327e-02,5.961551666259765625e-01,4.433816671371459961e-01,-1.120584644377231598e-02,-5.250537768006324768e-02,5.573295950889587402e-01,-1.001269742846488953e-02
-5.438585877418518066e-01,-4.083478152751922607e-01,-3.669355511665344238e-01,-1.593131124973297119e-01,-2.346876263618469238e-02,-8.720037937164306641e-01,-2.031175792217254639e-01,-3.361916169524192810e-02,-3.531566560268402100e-01,-1.610341668128967285e-01
4.590884149074554443e-01,2.605458199977874756e-01,3.650583624839782715e-01,-2.250329852104187012e-01,6.739138625562191010e-03,-3.363284096121788025e-02,1.633163243532180786e-01,3.436942398548126221e-01,-6.607478857040405273e-02,-3.313170373439788818e-01
-2.444157600402832031e-01,9.397543221712112427e-02,-4.302207231521606445e-01,-3.074159324169158936e-01,-4.587560594081878662e-01,-2.981790006160736084e-01,1.940458416938781738e-01,-4.915780127048492432e-01,3.515984117984771729e-01,-1.741933673620223999e-01
8.224076777696609497e-02,-1.468578726053237915e-01,5.053749084472656250e-01,-6.521441787481307983e-02,-1.451170537620782852e-02,8.280196785926818848e-02,-5.191786214709281921e-02,7.712401747703552246e-01,1.613269150257110596e-01,5.144962072372436523e-01
-8.982671499252319336e-01,5.329138636589050293e-01,-3.742486238479614258e-02,-7.776800543069839478e-02,-2.895193696022033691e-01,7.495811581611633301e-02,5.277220010757446289e-01,-3.579464256763458252e-01,-3.163380324840545654e-01,4.499100893735885620e-02
2.528244629502296448e-03,-2.298900038003921509e-01,-3.176059722900390625e-01,3.066159784793853760e-01,-1.114608526229858398e+00,-2.944889366626739502e-01,2.022083401679992676e-01,6.840378791093826294e-02,-1.118313819169998169e-01,2.560924589633941650e-01
-1.799991577863693237e-01,-2.046764492988586426e-01,-7.634935975074768066e-01,2.301536649465560913e-01,3.107809722423553467e-01,3.792291134595870972e-02,6.288460493087768555e-01,-4.546253755688667297e-02,2.266738116741180420e-01,7.873843610286712646e-02
-6.388145089149475098e-01,2.204401232302188873e-02,-4.093213006854057312e-03,1.053862497210502625e-01,4.558750092983245850e-01,5.658764243125915527e-01,1.823634803295135498e-01,3.426183946430683136e-03,7.307067513465881348e-01,-4.699902534484863281e-01
-1.969119459390640259e-01,4.809584319591522217e-01,6.235157251358032227e-01,-5.275882780551910400e-02,1.247815042734146118e-01,2.446800023317337036e-01,-1.168853715062141418e-01,8.264452219009399414e-02,-2.253430187702178955e-01,3.131301999092102051e-01
-7.423433661460876465e-01,-3.275427222251892090e-02,-1.872766613960266113e-01,-5.915512442588806152e-01,-7.074437737464904785e-01,-3.156326413154602051e-01,1.539063602685928345e-01,5.755537375807762146e-02,-3.604412078857421875e-02,-1.584056615829467773e-01
2.267901003360748291e-01,3.746821582317352295e-01,-6.415397524833679199e-01,5.177909731864929199e-01,1.643306314945220947e-01,6.504300832748413086e-01,1.125385835766792297e-01,6.382892280817031860e-02,-1.114940345287322998e-01,-8.275346457958221436e-02
7.131424546241760254e-01,2.334184050559997559e-01,1.978114098310470581e-01,-6.017780303955078125e-01,2.228316366672515869e-01,-1.259154528379440308e-01,3.204350825399160385e-03,9.719268977642059326e-02,2.697423798963427544e-03,-3.483923375606536865e-01
-5.884981751441955566e-01,-2.261569350957870483e-01,-4.016147851943969727e-01,2.421331256628036499e-01,-5.909802913665771484e-01,-2.979158051311969757e-02,-1.851532310247421265e-01,3.557089269161224365e-01,-3.199871480464935303e-01,2.512466311454772949e-01
-3.695194721221923828e-01,-1.117743328213691711e-01,1.852573752403259277e-01,6.735645979642868042e-02,5.688727498054504395e-01,-2.870926260948181152e-01,-6.455778479576110840e-01,-1.310572028160095215e-01,-1.049147695302963257e-01,-1.139487624168395996e-01
8.450379967689514160e-01,8.079648762941360474e-02,1.435496211051940918e-01,-4.555702209472656250e-01,4.310516417026519775e-01,-4.589084684848785400e-01,-3.070492483675479889e-02,-1.686869263648986816e-01,2.269613146781921387e-01,-3.733665943145751953e-01
8.529174923896789551e-01,-3.002515733242034912e-01,-4.204276204109191895e-02,-4.429605901241302490e-01,-1.497235987335443497e-02,-2.880722582340240479e-01,8.645864725112915039e-01,-2.213639169931411743e-01,1.847354918718338013e-01,2.268472909927368164e-01
2.752580642700195312e-01,-2.782239019870758057e-01,2.561757899820804596e-02,1.893651932477951050e-01,-5.545911788940429688e-01,-5.974553227424621582e-01,-4.148103892803192139e-01,-7.021588683128356934e-01,-1.235404163599014282e-01,-1.858495473861694336e-01
-5.147530436515808105e-01,-4.983826726675033569e-02,4.371254146099090576e-01,2.360806316137313843e-01,6.678523123264312744e-02,2.892107889056205750e-02,2.436872273683547974e-01,4.198268949985504150e-01,-3.313328623771667480e-01,4.692468419671058655e-02
6.359302997589111328e-01,8.038022369146347046e-02,1.164681613445281982e-01,-5.660224556922912598e-01,6.884315609931945801e-02,-7.745450735092163086e-02,5.917308926582336426e-01,-9.108362719416618347e-04,2.814313471317291260e-01,-2.500464022159576416e-01
-3.414500653743743896e-01,-4.884075820446014404e-01,1.510030478239059448e-01,3.458808362483978271e-01,4.567562602460384369e-03,-4.361031353473663330e-01,7.340181618928909302e-02,-1.709651201963424683e-01,-1.422042250633239746e-01,5.487839579582214355e-01
7.021456360816955566e-01,1.945339292287826538e-01,2.131356596946716309e-01,4.001899063587188721e-01,-3.678112924098968506e-01,2.372937053442001343e-01,2.725148759782314301e-02,1.299171894788742065e-01,5.570061206817626953e-01,-4.226237237453460693e-01
-4.553297907114028931e-02,3.654280900955200195e-01,2.684736847877502441e-01,-3.398233354091644287e-01,-2.902511656284332275e-01,-3.189829289913177490e-01,5.671526193618774414e-01,3.468057140707969666e-02,-1.491837650537490845e-01,-3.608823716640472412e-01
-5.285856127738952637e-01,2.926422655582427979e-01,1.330691874027252197e-01,1.634973138570785522e-01,5.328179001808166504e-01,2.836780548095703125e-01,-7.218841314315795898e-01,1.000722497701644897e-01,-8.900486677885055542e-02,-1.817592978477478027e-01
3.122007846832275391e-01,-3.444841504096984863e-01,-1.035690456628799438e-01,-5.780025124549865723e-01,1.051869392395019531e-01,-6.564211845397949219e-01,-3.262644410133361816e-01,-9.516939520835876465e-02,-3.306481242179870605e-02,-2.279030531644821167e-01
-3.890797197818756104e-01,8.119363337755203247e-02,1.923847496509552002e-01,-3.234195411205291748e-01,1.476713120937347412e-01,4.470178484916687012e-01,-4.028939604759216309e-01,2.120525985956192017e-01,9.432731568813323975e-02,-2.717461585998535156e-01
-2.342526018619537354e-01,2.510105073451995850e-01,5.261983722448348999e-02,-8.861857652664184570e-02,1.656901836395263672e-01,4.747256636619567871e-01,-2.411451637744903564e-01,6.168062612414360046e-02,2.384646981954574585e-01,-6.278190016746520996e-01
-3.693615198135375977e-01,-8.714485913515090942e-02,1.730692200362682343e-02,-1.118240784853696823e-02,6.850957870483398438e-02,-1.801184266805648804e-01,-2.255856543779373169e-01,3.248563408851623535e-01,4.236170649528503418e-01,-4.224195182323455811e-01
4.425545334815979004e-01,-1.256153732538223267e-01,-2.730298340320587158e-01,-1.128337904810905457e-01,2.945878356695175171e-02,2.661986649036407471e-01,-5.653583407402038574e-01,2.151975482702255249e-01,-2.362529784440994263e-01,-2.701884508132934570e-01
-2.625355422496795654e-01,-7.721222937107086182e-02,-7.737526893615722656e-01,2.600758373737335205e-01,2.602917850017547607e-01,-4.932613968849182129e-01,5.064335465431213379e-01,-1.318555772304534912e-01,-9.777507930994033813e-02,7.388306409120559692e-02
6.102249026298522949e-02,-8.526241034269332886e-02,1.699999868869781494e-01,-8.560289740562438965e-01,-1.668611764907836914e-01,-3.290857970714569092e-01,-2.686688899993896484e-01,2.096128761768341064e-01,-1.494627147912979126e-01,-1.546977758407592773e-01
-6.057724952697753906e-01,6.528505682945251465e-02,2.660698592662811279e-01,-3.585677444934844971e-01,2.855992615222930908e-01,7.878416776657104492e-01,4.548985958099365234e-01,5.060106143355369568e-02,-1.468125581741333008e-01,3.713006079196929932e-01
-8.785825967788696289e-02,3.476422131061553955e-01,9.970383718609809875e-03,-4.893924891948699951e-01,1.618022620677947998e-01,5.533378720283508301e-01,2.577779591083526611e-01,-2.114818692207336426e-01,-3.972087800502777100e-01,1.882262527942657471e-03
-2.272503674030303955e-01,-1.433574259281158447e-01,-1.949805021286010742e-01,2.387795746326446533e-01,3.077108561992645264e-01,6.650527715682983398e-01,-2.618973255157470703e-01,4.767760932445526123e-01,-2.976094782352447510e-01,2.879219055175781250e-01
-4.656507819890975952e-02,-4.866179525852203369e-01,-3.680059313774108887e-02,-2.137989848852157593e-01,1.514700055122375488e-01,-6.026936769485473633e-01,2.900249958038330078e-01,-6.390963196754455566e-01,2.234586030244827271e-01,5.129876136779785156e-01
6.339295953512191772e-02,-1.353006809949874878e-01,-6.260789632797241211e-01,-6.287708878517150879e-01,-1.558011472225189209e-01,2.154041081666946411e-03,-7.740018516778945923e-02,-2.492961660027503967e-02,1.487123519182205200e-01,-4.648723080754280090e-02
-3.434422016143798828e-01,-2.991638481616973877e-01,-3.511756956577301025e-01,2.682165205478668213e-01,-2.976619303226470947e-01,-3.454951345920562744e-01,6.883001923561096191e-01,2.379219979047775269e-01,-1.394337136298418045e-02,5.185950398445129395e-01
-2.989936433732509613e-02,-2.155511528253555298e-01,-4.194510579109191895e-01,1.413510888814926147e-01,-6.390101909637451172e-01,-2.252026647329330444e-01,5.911182165145874023e-01,-3.973564207553863525e-01,1.470098495483398438e-01,2.597460150718688965e-01
5.300693511962890625e-01,1.162272319197654724e-01,-3.194440007209777832e-01,6.065156459808349609e-01,-1.977925598621368408e-01,1.022128105163574219e+00,1.440160721540451050e-01,-5.123630538582801819e-02,1.052516549825668335e-01,-1.768090426921844482e-01
3.534239530563354492e-02,1.781335659325122833e-02,1.121443212032318115e-01,-3.312728703022003174e-01,-1.208635270595550537e-01,-4.922061860561370850e-01,1.613171994686126709e-01,-5.025642514228820801e-01,-5.031564235687255859e-01,-1.449141651391983032e-01
-2.260890901088714600e-01,-7.937067002058029175e-02,6.447765231132507324e-01,6.798993945121765137e-01,2.386516332626342773e-01,-1.905909031629562378e-01,3.893547132611274719e-02,-1.102495472878217697e-02,1.659969687461853027e-01,6.064781546592712402e-01
1.492647826671600342e-01,-1.043774560093879700e-01,-9.258529543876647949e-02,1.440006960183382034e-02,1.866284757852554321e-01,3.708797097206115723e-01,2.116927057504653931e-01,1.080148071050643921e-01,-1.333348453044891357e-01,2.423150390386581421e-01
3.495979905128479004e-01,-5.062361806631088257e-02,-4.956768155097961426e-01,8.240110874176025391e-01,-6.534467935562133789e-01,-5.793115496635437012e-02,1.051919087767601013e-01,-5.397658944129943848e-01,6.690681725740432739e-02,1.034301370382308960e-01
2.524856626987457275e-01,-2.392412871122360229e-01,4.587577581405639648e-01,4.854157567024230957e-01,-8.505791425704956055e-02,-2.622558772563934326e-01,1.509515494108200073e-01,1.928879171609878540e-01,-2.601744830608367920e-01,5.999283194541931152e-01
-2.121579200029373169e-01,-3.738258033990859985e-02,4.408441185951232910e-01,1.141896024346351624e-01,5.476413369178771973e-01,-1.533934623003005981e-01,1.414920687675476074e-01,-7.277052849531173706e-02,-1.300908178091049194e-01,1.416520923376083374e-01
-4.604031890630722046e-02,-8.749137818813323975e-02,-6.813413500785827637e-01,2.320923954248428345e-01,-5.191348791122436523e-01,-9.935638308525085449e-02,-1.734366267919540405e-01,-6.772056221961975098e-01,1.001053582876920700e-02,2.946949750185012817e-02
9.135581552982330322e-02,-2.344357371330261230e-01,-3.951177597045898438e-01,-1.054353266954421997e-01,4.125815331935882568e-01,3.421116769313812256e-01,1.394076198339462280e-01,3.003675937652587891e-01,7.349491119384765625e-02,1.281071901321411133e-01
4.906932711601257324e-01,2.232817560434341431e-01,-6.554166674613952637e-01,1.959160119295120239e-01,-5.870454013347625732e-02,-1.003990173339843750e+00,2.508766055107116699e-01,-2.521315813064575195e-01,5.171662569046020508e-02,-4.759065508842468262e-01
-1.102038696408271790e-01,-7.996843010187149048e-02,-4.481955170631408691e-01,-2.858334481716156006e-01,8.955663442611694336e-01,2.982369065284729004e-01,-1.117373183369636536e-01,1.203819215297698975e-01,2.760803997516632080e-01,-2.439834326505661011e-01
-2.932829968631267548e-02,1.730120033025741577e-01,-5.167438387870788574e-01,1.004052400588989258e+00,-9.374711662530899048e-02,5.223482251167297363e-01,2.098153382539749146e-01,2.824827134609222412e-01,5.648600310087203979e-02,1.166230440139770508e-01
1.126425042748451233e-01,4.253728091716766357e-01,1.489123106002807617e-01,-2.509110867977142334e-01,-2.385171800851821899e-01,8.215752840042114258e-01,4.372733533382415771e-01,-1.862485855817794800e-01,1.047069355845451355e-01,-2.112417817115783691e-01
-1.170791313052177429e-01,9.105506539344787598e-02,6.326304376125335693e-02,-7.750562578439712524e-02,-2.999014407396316528e-02,5.730527043342590332e-01,2.861149609088897705e-01,-7.129434496164321899e-02,-2.178019732236862183e-01,5.814434289932250977e-01
2.590960264205932617e-01,-2.339980453252792358e-01,-4.617361426353454590e-01,-3.894118368625640869e-01,-4.519673883914947510e-01,6.312863230705261230e-01,2.915197014808654785e-01,-2.473217397928237915e-01,3.276539966464042664e-02,4.117227792739868164e-01
-1.593435853719711304e-01,2.168856710195541382e-01,-5.379687547683715820e-01,2.880079746246337891e-01,-1.398060619831085205e-01,-2.015675902366638184e-01,1.452595740556716919e-01,-5.010624974966049194e-02,-6.061474680900573730e-01,1.141131222248077393e-01
3.838001489639282227e-01,-9.740946888923645020e-01,8.973477780818939209e-02,-3.754469752311706543e-01,-4.391227066516876221e-01,-1.027200579643249512e+00,-6.124843358993530273e-01,-1.660812258720397949e+00,-4.909855425357818604e-01,-2.322416454553604126e-01
2.496399283409118652e-01,2.144396454095840454e-01,9.525103867053985596e-02,-3.391130864620208740e-01,6.190080642700195312e-01,-2.235398292541503906e-01,2.849889695644378662e-01,3.487036526203155518e-01,-3.586915135383605957e-01,-1.566046178340911865e-01
3.783920407295227051e-02,-1.430463492870330811e-01,4.594371318817138672e-01,-1.342363208532333374e-01,4.918739497661590576e-01,2.398048341274261475e-02,2.985158264636993408e-01,9.042927622795104980e-01,-3.121239840984344482e-01,7.096976041793823242e-01
-1.452592015266418457e-01,3.710403144359588623e-01,1.291121989488601685e-01,4.276995956897735596e-01,1.964337229728698730e-01,2.861839905381202698e-02,3.492533564567565918e-01,-1.076060608029365540e-01,-2.145365774631500244e-01,1.729471534490585327e-01
-4.640601873397827148e-01,-5.251663327217102051e-01,2.351832091808319092e-01,1.617890745401382446e-01,4.335748553276062012e-01,-7.303080558776855469e-01,1.209396421909332275e-01,-3.248920142650604248e-01,4.950004816055297852e-01,2.198919802904129028e-01
-3.130089938640594482e-01,1.763760298490524292e-01,-3.495138585567474365e-01,5.098177194595336914e-01,-4.700442254543304443e-01,9.598915278911590576e-02,-5.340354442596435547e-01,-9.033709764480590820e-02,-4.804169237613677979e-01,4.802116155624389648e-01
