AE1_latent_0,AE1_latent_1,AE1_latent_2,AE1_latent_3,Gap
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-1.0635018,-0.22553015,0.2837175,1.7136517,1.3550795
-1.1044352,-0.0926373,0.13646811,1.6287075,1.4491347
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.87560064,-0.07322514,-0.03334242,1.2629536,1.4668913
-1.2696717,0.691834,-0.12942855,0.36390057,1.7949517
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.9838901,-0.2875015,0.32150483,1.7622031,1.28188
-0.97285444,-0.35368413,0.56795317,1.731615,1.1972754
-0.9783787,-0.2968529,0.46084017,1.7315297,1.2457719
-0.2867074,-0.8474131,-0.05944398,1.5362916,0.98146266
-0.964768,-0.33350796,0.44039923,1.7610408,1.229275
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.9647868,-0.33490986,0.43883198,1.7607399,1.2288358
-0.94237036,-0.408009,0.5505932,1.8013799,1.1695071
-0.9814319,-0.3141927,0.4373424,1.72033,1.2413428
-0.8587734,-0.57846826,0.5389489,2.0530972,1.0770249
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.7534794,-0.38808113,0.14706588,1.9090425,1.2271799
-0.7534794,-0.38808113,0.14706588,1.9090425,1.2271799
-0.7534794,-0.38808113,0.14706588,1.9090425,1.2271799
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.9814319,-0.3141927,0.4373424,1.72033,1.2413428
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-1.2696717,0.691834,-0.12942855,0.36390057,1.7949517
-1.2696717,0.691834,-0.12942855,0.36390057,1.7949517
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.8587734,-0.57846826,0.5389489,2.0530972,1.0770249
-0.88575095,-0.5323177,0.55752265,1.9586914,1.0995619
-0.9173749,-0.4369803,0.55517906,1.8624444,1.1514063
-0.95778304,-0.38612956,0.54336125,1.7598548,1.1834258
-0.99682206,-0.3387391,0.52322996,1.658019,1.2149699
-1.0364194,-0.29568404,0.50305146,1.5573993,1.2548428
-1.0789771,-0.25352097,0.48220402,1.4595804,1.3021778
0.514047,-0.14138854,0.030663788,1.2978948,1.3795733
-0.97592694,-0.3243701,0.43418163,1.7330985,1.2361486
-0.9672559,-0.37353367,0.5315133,1.7308129,1.1927958
-0.9731751,-0.32945746,0.43260098,1.7394814,1.2335525
-0.964843,-0.33911544,0.43412948,1.7598368,1.2275183
-0.6638077,0.034806073,-0.2591769,1.7395535,1.5674386
-0.966005,-0.32919937,0.41144824,1.7596705,1.2367072
