# f1tof4,f5
-3.278633952140808105e-02,4.309965968132019043e-01,3.088187873363494873e-01,4.365770518779754639e-01,1.032282471656799316e+00
-1.393083389848470688e-02,4.423412084579467773e-01,2.924925088882446289e-01,-3.437934517860412598e-01,4.850976467132568359e-01
5.078024230897426605e-03,4.535940885543823242e-01,2.758304476737976074e-01,-1.048160314559936523e+00,-9.860443882644176483e-03
2.424023300409317017e-02,4.647570550441741943e-01,2.588294148445129395e-01,-1.453136086463928223e+00,-2.975858151912689209e-01
6.302469968795776367e-02,4.868185520172119141e-01,2.237970381975173950e-01,-9.561108946800231934e-01,3.231268748641014099e-02
8.264683187007904053e-02,4.977197051048278809e-01,2.057591825723648071e-01,-1.980083137750625610e-01,5.500715970993041992e-01
1.626689732074737549e-01,5.404925346374511719e-01,1.300537735223770142e-01,9.808254241943359375e-01,1.329397559165954590e+00
1.830577254295349121e-01,5.509838461875915527e-01,1.102225556969642639e-01,2.569216191768646240e-01,8.159980773925781250e-01
2.035999596118927002e-01,5.613967776298522949e-01,9.002275019884109497e-02,-5.930315852165222168e-01,2.145586460828781128e-01
2.242954075336456299e-01,5.717326998710632324e-01,6.945121288299560547e-02,-1.261131048202514648e+00,-2.612682580947875977e-01
2.451443374156951904e-01,5.819926857948303223e-01,4.850465059280395508e-02,-1.495913147926330566e+00,-4.369943141937255859e-01
2.661464810371398926e-01,5.921776294708251953e-01,2.717969752848148346e-02,-1.200079083442687988e+00,-2.451086193323135376e-01
3.086107373237609863e-01,6.123270988464355469e-01,-1.661824434995651245e-02,4.065311551094055176e-01,8.411505818367004395e-01
3.300729393959045410e-01,6.222937703132629395e-01,-3.909781575202941895e-02,1.103314042091369629e+00,1.309453248977661133e+00
3.516883552074432373e-01,6.321896910667419434e-01,-6.196886301040649414e-02,1.334185242652893066e+00,1.453838586807250977e+00
4.174548387527465820e-01,6.614633202552795410e-01,-1.329632252454757690e-01,-6.892348527908325195e-01,-1.447749091312289238e-03
4.396836757659912109e-01,6.710862517356872559e-01,-1.574327349662780762e-01,-1.346018791198730469e+00,-4.755375385284423828e-01
4.620657265186309814e-01,6.806433200836181641e-01,-1.823100298643112183e-01,-1.468569397926330566e+00,-5.795599818229675293e-01
4.846012294292449951e-01,6.901353597640991211e-01,-2.075984030961990356e-01,-9.938466548919677734e-01,-2.697765231132507324e-01
5.072900056838989258e-01,6.995630860328674316e-01,-2.333011478185653687e-01,-1.176750212907791138e-01,3.179212212562561035e-01
5.301322340965270996e-01,7.089276313781738281e-01,-2.594214975833892822e-01,7.801338434219360352e-01,9.199702739715576172e-01
5.531276464462280273e-01,7.182298302650451660e-01,-2.859627604484558105e-01,1.297886133193969727e+00,1.257623553276062012e+00
5.762764215469360352e-01,7.274702191352844238e-01,-3.129282295703887939e-01,1.193655014038085938e+00,1.162998080253601074e+00
5.995784401893615723e-01,7.366498708724975586e-01,-3.403211534023284912e-01,5.038614869117736816e-01,6.613612771034240723e-01
6.230339407920837402e-01,7.457696795463562012e-01,-3.681448400020599365e-01,-4.612812995910644531e-01,-3.203185275197029114e-02
6.466426253318786621e-01,7.548301815986633301e-01,-3.964024782180786133e-01,-1.252092003822326660e+00,-6.051470637321472168e-01
6.704048514366149902e-01,7.638320326805114746e-01,-4.250973761081695557e-01,-1.488226294517517090e+00,-7.940638661384582520e-01
6.943202614784240723e-01,7.727763652801513672e-01,-4.542329013347625732e-01,-1.045744419097900391e+00,-5.127851366996765137e-01
7.183890342712402344e-01,7.816635966300964355e-01,-4.838121831417083740e-01,-1.289273947477340698e-01,9.692972898483276367e-02
7.426109910011291504e-01,7.904947400093078613e-01,-5.138385891914367676e-01,8.168925046920776367e-01,7.260520458221435547e-01
7.669864892959594727e-01,7.992701530456542969e-01,-5.443153977394104004e-01,1.318505883216857910e+00,1.046208500862121582e+00
7.915152907371520996e-01,8.079908490180969238e-01,-5.752459168434143066e-01,1.113951683044433594e+00,8.756148219108581543e-01
8.161973357200622559e-01,8.166572451591491699e-01,-6.066332459449768066e-01,2.960207462310791016e-01,2.786536514759063721e-01
8.410327434539794922e-01,8.252701759338378906e-01,-6.384808421134948730e-01,-7.211819291114807129e-01,-4.573279917240142822e-01
8.660214543342590332e-01,8.338303565979003906e-01,-6.707919239997863770e-01,-1.406780242919921875e+00,-9.639534354209899902e-01
8.911635875701904297e-01,8.423381447792053223e-01,-7.035696506500244141e-01,-1.390886306762695312e+00,-9.845582842826843262e-01
9.932651519775390625e-01,8.758602142333984375e-01,-8.394140601158142090e-01,1.280565500259399414e+00,7.349901199340820312e-01
1.019173979759216309e+00,8.841164112091064453e-01,-8.745748400688171387e-01,6.215324401855468750e-01,2.421752214431762695e-01
1.045235753059387207e+00,8.923238515853881836e-01,-9.102218747138977051e-01,-4.397138059139251709e-01,-5.305333733558654785e-01
1.071451306343078613e+00,9.004835486412048340e-01,-9.463586807250976562e-01,-1.298946022987365723e+00,-1.163859844207763672e+00
1.124342083930969238e+00,9.166607260704040527e-01,-1.020114421844482422e+00,-8.002979159355163574e-01,-8.944468498229980469e-01
1.177846193313598633e+00,9.326526522636413574e-01,-1.095868229866027832e+00,1.153942108154296875e+00,3.817540705204010010e-01
1.204828143119812012e+00,9.405803680419921875e-01,-1.134502530097961426e+00,1.278231978416442871e+00,4.268223345279693604e-01
1.231963515281677246e+00,9.484633207321166992e-01,-1.173646092414855957e+00,5.688396692276000977e-01,-1.074493527412414551e-01
1.259252071380615234e+00,9.563019275665283203e-01,-1.213302373886108398e+00,-5.464353561401367188e-01,-9.242108464241027832e-01
1.286694169044494629e+00,9.640967249870300293e-01,-1.253474473953247070e+00,-1.373888611793518066e+00,-1.542096853256225586e+00
1.314289450645446777e+00,9.718484282493591309e-01,-1.294165849685668945e+00,-1.384511470794677734e+00,-1.594026923179626465e+00
1.369940280914306641e+00,9.872233867645263672e-01,-1.377118945121765137e+00,5.795766115188598633e-01,-3.228235244750976562e-01
1.426204204559326172e+00,1.002430677413940430e+00,-1.462188005447387695e+00,1.100388646125793457e+00,-5.662278831005096436e-02
1.454566359519958496e+00,1.009972691535949707e+00,-1.505524158477783203e+00,1.200742274522781372e-01,-7.858015298843383789e-01
1.483081579208374023e+00,1.017474293708801270e+00,-1.549399137496948242e+00,-9.991560578346252441e-01,-1.612267971038818359e+00
1.511750221252441406e+00,1.024935483932495117e+00,-1.593816161155700684e+00,-1.496653676033020020e+00,-2.008203268051147461e+00
1.540572285652160645e+00,1.032357096672058105e+00,-1.638778567314147949e+00,-1.021234989166259766e+00,-1.729922294616699219e+00
1.569547653198242188e+00,1.039739489555358887e+00,-1.684289574623107910e+00,1.102678552269935608e-01,-9.972856640815734863e-01
1.598676204681396484e+00,1.047082901000976562e+00,-1.730352401733398438e+00,1.112621426582336426e+00,-3.551846444606781006e-01
1.627958178520202637e+00,1.054387927055358887e+00,-1.776970505714416504e+00,1.273375511169433594e+00,-2.980047166347503662e-01
1.657393455505371094e+00,1.061655044555664062e+00,-1.824147224426269531e+00,4.658738672733306885e-01,-9.136409759521484375e-01
1.686982154846191406e+00,1.068884253501892090e+00,-1.871885418891906738e+00,-7.393014430999755859e-01,-1.806164383888244629e+00
1.716724157333374023e+00,1.076076507568359375e+00,-1.920188665390014648e+00,-1.467778921127319336e+00,-2.368842363357543945e+00
1.746619582176208496e+00,1.083231449127197266e+00,-1.969060063362121582e+00,-1.176231026649475098e+00,-2.224658250808715820e+00
1.776668190956115723e+00,1.090350151062011719e+00,-2.018503427505493164e+00,-6.796993315219879150e-02,-1.514699578285217285e+00
1.806870102882385254e+00,1.097432732582092285e+00,-2.068521261215209961e+00,1.035305619239807129e+00,-8.091613054275512695e-01
1.837225437164306641e+00,1.104479551315307617e+00,-2.119117498397827148e+00,1.296872496604919434e+00,-6.886639595031738281e-01
1.867733955383300781e+00,1.111490726470947266e+00,-2.170294761657714844e+00,5.054836273193359375e-01,-1.299801111221313477e+00
1.898395776748657227e+00,1.118467092514038086e+00,-2.222056627273559570e+00,-7.410686612129211426e-01,-2.227762460708618164e+00
1.929211258888244629e+00,1.125408649444580078e+00,-2.274406433105468750e+00,-1.476506114006042480e+00,-2.802039861679077148e+00
1.960179805755615234e+00,1.132315754890441895e+00,-2.327347993850708008e+00,-1.115405797958374023e+00,-2.616405963897705078e+00
1.991301774978637695e+00,1.139188885688781738e+00,-2.380883455276489258e+00,6.935818493366241455e-02,-1.860218524932861328e+00
2.022577047348022461e+00,1.146028399467468262e+00,-2.435016870498657227e+00,1.138453722000122070e+00,-1.185300111770629883e+00
2.054005622863769531e+00,1.152834534645080566e+00,-2.489751338958740234e+00,1.225587606430053711e+00,-1.192790031433105469e+00
2.085587501525878906e+00,1.159607529640197754e+00,-2.545090198516845703e+00,2.473763078451156616e-01,-1.940555810928344727e+00
2.117322921752929688e+00,1.166347742080688477e+00,-2.601036071777343750e+00,-1.003707647323608398e+00,-2.878695487976074219e+00
