,train_f5_mae,train_f5_rmse,train_f1tof4_w_ae1_latent_mae,train_f1tof4_w_ae1_latent_rmse,total_train_loss,l1_weight_loss,l2_weight_loss,l1_bias_loss,l2_bias_loss
69,0.677765941247344,0.8596073240041733,0.16530383843928576,0.2731206677854061,0.9070316106081009,0.06396183837205172,0.0,0.0,0.0
70,0.6778194829821587,0.8683602325618267,0.1643041167408228,0.2690214877948165,0.9060411229729652,0.0639175116084516,0.0,0.0,0.0
71,0.6763224508613348,0.8605354744940996,0.16331089613959193,0.26769169978797436,0.9034750834107399,0.06384174805134535,0.0,0.0,0.0
72,0.676090570166707,0.860623624175787,0.16203051712363958,0.27091676462441683,0.9019517302513123,0.06383064668625593,0.0,0.0,0.0
73,0.6757199298590422,0.862216018140316,0.161011743824929,0.26722838170826435,0.9004884883761406,0.06375681422650814,0.0,0.0,0.0
74,0.6753132846206427,0.8716431222856045,0.16018792754039168,0.26720162481069565,0.8991708569228649,0.06366965407505631,0.0,0.0,0.0
75,0.6745822839438915,0.8627457562834024,0.15929290233179927,0.26475827768445015,0.8974907957017422,0.06361560942605138,0.0,0.0,0.0
76,0.6751083116978407,0.8613310940563679,0.15814650105312467,0.26682116417214274,0.8967835642397404,0.0635287594050169,0.0,0.0,0.0
77,0.6743169073015451,0.8479308243840933,0.15712312376126647,0.2664860188961029,0.8948922120034695,0.06345218559727073,0.0,0.0,0.0
78,0.6742658689618111,0.869308665394783,0.15614311024546623,0.2507375543937087,0.8939317911863327,0.06352280033752322,0.0,0.0,0.0
79,0.6729581002146006,0.8607346545904875,0.155103319324553,0.26310610212385654,0.8914672397077084,0.06340581644326448,0.0,0.0,0.0
80,0.6734365839511156,0.861419066786766,0.15386102721095085,0.2632898911833763,0.8906418941915035,0.06334428302943707,0.0,0.0,0.0
81,0.6725429873913527,0.853664817288518,0.15271966299042106,0.2640724405646324,0.8886092156171799,0.06334656802937388,0.0,0.0,0.0
82,0.6727940607815981,0.8561586961150169,0.15167396096512675,0.26230841083452106,0.8877279944717884,0.06325997225940228,0.0,0.0,0.0
83,0.6724696923047304,0.8471475727856159,0.15071213198825717,0.25852066883817315,0.8864002451300621,0.06321842083707452,0.0,0.0,0.0
84,0.672284172847867,0.8661717884242535,0.14997896319255233,0.25956070981919765,0.8853576183319092,0.06309447577223182,0.0,0.0,0.0
85,0.6717735268175602,0.857829388231039,0.14945721067488194,0.25885934568941593,0.8841590471565723,0.06292831338942051,0.0,0.0,0.0
86,0.6712936460971832,0.86258539929986,0.14934998517856002,0.2569790156558156,0.8835831992328167,0.06293955631554127,0.0,0.0,0.0
87,0.6714310310781002,0.8365851677954197,0.147887971252203,0.2586660096421838,0.8820732496678829,0.0627542482689023,0.0,0.0,0.0
88,0.6707897614687681,0.8599973358213902,0.1476032310165465,0.25743209943175316,0.8809781782329082,0.06258520763367414,0.0,0.0,0.0
89,0.6706485636532307,0.8604772724211216,0.14662499213591218,0.2538978485390544,0.8798303306102753,0.06255678157322109,0.0,0.0,0.0
90,0.6701820492744446,0.8581354208290577,0.1458747941069305,0.25272847432643175,0.8784388825297356,0.06238203472457826,0.0,0.0,0.0
91,0.6704842317849398,0.8535843770951033,0.14525723177939653,0.25730845844373107,0.8778910785913467,0.06214961316436529,0.0,0.0,0.0
92,0.6695418767631054,0.8544311113655567,0.14431170001626015,0.25208668038249016,0.8759203851222992,0.062066826270893216,0.0,0.0,0.0
93,0.6696608141064644,0.8552463538944721,0.14334758603945374,0.2517513786442578,0.8750028759241104,0.061994466464966536,0.0,0.0,0.0
94,0.6695661544799805,0.8588262777775526,0.14306472754105926,0.2511585494503379,0.8744790554046631,0.06184816802851856,0.0,0.0,0.0
95,0.6694175209850073,0.8474360695108771,0.14213861897587776,0.25066404417157173,0.8731834292411804,0.06162728928029537,0.0,0.0,0.0
96,0.6687462069094181,0.8407418504357338,0.14118889439851046,0.2586252139881253,0.8715402130037546,0.061605099588632584,0.0,0.0,0.0
97,0.6689405925571918,0.8657385967671871,0.1402136911638081,0.25243701273575425,0.8707020282745361,0.06154775433242321,0.0,0.0,0.0
98,0.6687796376645565,0.8509616777300835,0.13937407126650214,0.2561449706554413,0.8696172125637531,0.0614634994417429,0.0,0.0,0.0
99,0.6685407012701035,0.8617850244045258,0.1387145989574492,0.2562845260836184,0.8685902468860149,0.061334934551268816,0.0,0.0,0.0
100,0.6684652380645275,0.864761907607317,0.1378634567372501,0.2531413808465004,0.867569986730814,0.06124128354713321,0.0,0.0,0.0
101,0.6681118365377188,0.8500514924526215,0.13712427578866482,0.25260079465806484,0.866421852260828,0.061185743659734726,0.0,0.0,0.0
102,0.6680612172931433,0.8377311713993549,0.13608053070493042,0.2507175509817898,0.8651725053787231,0.061030750861391425,0.0,0.0,0.0
103,0.6676965951919556,0.8557832539081573,0.13584578689187765,0.25286497455090284,0.8644918836653233,0.06094949645921588,0.0,0.0,0.0
104,0.6671858597546816,0.851715661585331,0.13474679179489613,0.2505200067535043,0.8627623915672302,0.06082973652519286,0.0,0.0,0.0
105,0.6667461600154638,0.860313855111599,0.13399649783968925,0.25142322294414043,0.8614170700311661,0.0606744138058275,0.0,0.0,0.0
106,0.6664848234504461,0.854586623609066,0.13318433961831033,0.24832729250192642,0.8602321110665798,0.060562950326129794,0.0,0.0,0.0
107,0.6662845443934202,0.8433592319488525,0.13234399119392037,0.24706729035824537,0.8590671457350254,0.06043860595673323,0.0,0.0,0.0
108,0.6659763734787703,0.8474517166614532,0.1313121928833425,0.25322321336716413,0.857559859752655,0.06027130992151797,0.0,0.0,0.0
109,0.6664083003997803,0.8387684766203165,0.13032897235825658,0.24934938177466393,0.856915857642889,0.06017857394181192,0.0,0.0,0.0
110,0.6665344592183828,0.8558150492608547,0.1294210497289896,0.24120214162394404,0.8559259250760078,0.059970417991280556,0.0,0.0,0.0
111,0.666288960725069,0.8493279479444027,0.12852249247953296,0.251799332909286,0.8546722419559956,0.059860798297449946,0.0,0.0,0.0
112,0.6658774465322495,0.8588547892868519,0.12781840097159147,0.24919524136930704,0.8534266203641891,0.05973077821545303,0.0,0.0,0.0
113,0.6657937839627266,0.8555599767714739,0.12687733955681324,0.2454761816188693,0.852220319211483,0.05954918684437871,0.0,0.0,0.0
114,0.6652652360498905,0.8415275998413563,0.1256203199736774,0.24361785501241684,0.8503063358366489,0.05942078959196806,0.0,0.0,0.0
115,0.6653579398989677,0.8549672104418278,0.12477671541273594,0.24784976243972778,0.8493823185563087,0.05924765765666962,0.0,0.0,0.0
116,0.6661119442433119,0.8484630435705185,0.12360106967389584,0.24007973726838827,0.8488949947059155,0.05918198102153838,0.0,0.0,0.0
117,0.6651958748698235,0.8518883250653744,0.12278799852356315,0.24139558896422386,0.8469549231231213,0.058971062768250704,0.0,0.0,0.0
118,0.6649638041853905,0.842828094959259,0.12149600591510534,0.2410352067090571,0.845321249216795,0.058861439349129796,0.0,0.0,0.0
119,0.6649508401751518,0.8446369431912899,0.12047395715489984,0.24150625988841057,0.8441481441259384,0.0587233470287174,0.0,0.0,0.0
120,0.6648824568837881,0.8427013717591763,0.11955904169008136,0.2418006332591176,0.843045063316822,0.05860356264747679,0.0,0.0,0.0
121,0.6657737512141466,0.8351958710700274,0.11886395514011383,0.24091067630797625,0.8430890757590532,0.05845136079005897,0.0,0.0,0.0
122,0.6644856836646795,0.8387614786624908,0.11801186134107411,0.23363013239577413,0.8408052325248718,0.05830769520252943,0.0,0.0,0.0
123,0.6640682090073824,0.8228178359568119,0.1167800915427506,0.2407082738354802,0.8390501588582993,0.058201847365126014,0.0,0.0,0.0
124,0.664638165384531,0.8489806018769741,0.11654571816325188,0.2383234379813075,0.839197926223278,0.05801404430530965,0.0,0.0,0.0
125,0.6641446780413389,0.8447284270077944,0.11546504823490977,0.22959489654749632,0.8374606519937515,0.05785094294697046,0.0,0.0,0.0
126,0.6641908995807171,0.8415468633174896,0.11496207490563393,0.23569220677018166,0.8368964977562428,0.057743509067222476,0.0,0.0,0.0
127,0.6630387175828218,0.8396307826042175,0.11431391933001578,0.23172350088134408,0.8349119089543819,0.0575592746026814,0.0,0.0,0.0
128,0.663353905081749,0.8219290301203728,0.1136992471292615,0.23264224035665393,0.8343736175447702,0.05732047441415489,0.0,0.0,0.0
129,0.663165120407939,0.8501705769449472,0.11301370803266764,0.22921473858878016,0.8333138227462769,0.05713499989360571,0.0,0.0,0.0
130,0.6633514706045389,0.8419653214514256,0.11188856931403279,0.23159917257726192,0.8322623111307621,0.057022272842004895,0.0,0.0,0.0
131,0.6641947198659182,0.8359179794788361,0.11159044085070491,0.22332375217229128,0.8326567858457565,0.056871622102335095,0.0,0.0,0.0
132,0.6623681578785181,0.832683589309454,0.11092079663649201,0.22338042315095663,0.829986710101366,0.05669777048751712,0.0,0.0,0.0
133,0.6625651642680168,0.8499117754399776,0.11004059971310198,0.227548289578408,0.8291314020752907,0.05652564438059926,0.0,0.0,0.0
134,0.6619805730879307,0.8344792779535055,0.10935236839577556,0.22944043576717377,0.8277224581688643,0.056389509001746774,0.0,0.0,0.0
135,0.6629193425178528,0.8406572230160236,0.10891137132421136,0.2220662645995617,0.8280323334038258,0.05620161700062454,0.0,0.0,0.0
136,0.6629385761916637,0.8291863314807415,0.10797790763899684,0.22297581704333425,0.8269572705030441,0.056040780851617455,0.0,0.0,0.0
137,0.6627499684691429,0.8375890646129847,0.10717569687403738,0.22059741569682956,0.8258149139583111,0.055889248847961426,0.0,0.0,0.0
138,0.6621602643281221,0.8408501744270325,0.10718319704756141,0.2178828464820981,0.8251857571303844,0.05584230390377343,0.0,0.0,0.0
139,0.6640162244439125,0.8306125421077013,0.10601528151892126,0.21576712932437658,0.8256912864744663,0.05565976747311652,0.0,0.0,0.0
140,0.6619018688797951,0.8342645037919283,0.10511876223608851,0.22182672191411257,0.8225996904075146,0.055579060688614845,0.0,0.0,0.0
141,0.661535806953907,0.8472714386880398,0.10430331248790026,0.21713554160669446,0.8213504664599895,0.05551134468987584,0.0,0.0,0.0
142,0.6611656025052071,0.8442491758614779,0.10397891793400049,0.2188475951552391,0.82052406296134,0.05537953274324536,0.0,0.0,0.0
143,0.6611971873790026,0.8430752009153366,0.10303326556459069,0.2152728196233511,0.8194821625947952,0.05525171314366162,0.0,0.0,0.0
144,0.6615170128643513,0.8240218907594681,0.1026595919393003,0.2109964764676988,0.819327637553215,0.05515102413482964,0.0,0.0,0.0
145,0.6609326843172312,0.8374643102288246,0.10192363243550062,0.21030489541590214,0.8179310373961926,0.05507472646422684,0.0,0.0,0.0
146,0.6613004021346569,0.8273963574320078,0.10071680531837046,0.2114577628672123,0.8169991560280323,0.05498195253312588,0.0,0.0,0.0
147,0.6622019950300455,0.8364451173692942,0.0998381469398737,0.21535113360732794,0.8169723860919476,0.05493224412202835,0.0,0.0,0.0
148,0.66231769323349,0.8302436303347349,0.09949777787551284,0.20854492112994194,0.8166229017078876,0.054807418026030064,0.0,0.0,0.0
149,0.6608258727937937,0.8355818912386894,0.09857858088798821,0.2119460036046803,0.8141384571790695,0.05473400233313441,0.0,0.0,0.0
150,0.6610853057354689,0.8389365263283253,0.09747411357238889,0.20753966458141804,0.8131998740136623,0.054640440503135324,0.0,0.0,0.0
151,0.6607595607638359,0.8468439690768719,0.09666771977208555,0.20666891988366842,0.8119751736521721,0.054547897074371576,0.0,0.0,0.0
152,0.6610208321362734,0.836033146828413,0.09595442097634077,0.20775788789615035,0.8114297837018967,0.05445452709682286,0.0,0.0,0.0
153,0.6602862924337387,0.8356022015213966,0.09487430844455957,0.20465409057214856,0.8095526956021786,0.05439210240729153,0.0,0.0,0.0
154,0.66045181453228,0.8271930497139692,0.09389879344962537,0.19927645614370704,0.808666804805398,0.05431620427407324,0.0,0.0,0.0
155,0.6598611101508141,0.8375415541231632,0.09288905980065465,0.20088995527476072,0.8069503977894783,0.054200230399146676,0.0,0.0,0.0
156,0.6599038802087307,0.8164872378110886,0.09199886955320835,0.1966468458995223,0.8060118649154902,0.05410911678336561,0.0,0.0,0.0
157,0.6605350971221924,0.8334398791193962,0.090763597516343,0.19720957521349192,0.8053370676934719,0.05403837631456554,0.0,0.0,0.0
158,0.6607013009488583,0.8378747906535864,0.08956854906864464,0.19787854235619307,0.8042329363524914,0.05396307818591595,0.0,0.0,0.0
159,0.6613517049700022,0.8235055860131979,0.08871358027681708,0.19462199369445443,0.803949099034071,0.0538838196080178,0.0,0.0,0.0
160,0.6599468532949686,0.8305873405188322,0.08775365329347551,0.19522338453680277,0.8014954086393118,0.053794909035786986,0.0,0.0,0.0
161,0.65960643440485,0.8386618793010712,0.086884337477386,0.19150778045877814,0.8001688495278358,0.05367808509618044,0.0,0.0,0.0
162,0.6598690766841173,0.8348222374916077,0.08525779563933611,0.188041381072253,0.7986879199743271,0.05356104299426079,0.0,0.0,0.0
163,0.6593848280608654,0.8247469756752253,0.0840540227945894,0.18792792363092303,0.7969686891883612,0.05352982901968062,0.0,0.0,0.0
164,0.6606227792799473,0.8248687442392111,0.08277143584564328,0.18017134116962552,0.7968889977782965,0.053494769148528576,0.0,0.0,0.0
165,0.6596353985369205,0.8252083901315928,0.08218325045891106,0.18312591733410954,0.7951893266290426,0.05337068741209805,0.0,0.0,0.0
166,0.6598413996398449,0.8376791588962078,0.08059001946821809,0.17719317320734262,0.7937309890985489,0.053299574414268136,0.0,0.0,0.0
167,0.6596687901765108,0.8220328856259584,0.0787166126538068,0.17970959609374404,0.7916123513132334,0.0532269433606416,0.0,0.0,0.0
168,0.6594952829182148,0.8396486826241016,0.0775572785641998,0.17204313608817756,0.790186271071434,0.05313371401280165,0.0,0.0,0.0
169,0.6594889257103205,0.8308269511908293,0.07689507794566453,0.1723024812527001,0.7894940506666899,0.05311005376279354,0.0,0.0,0.0
170,0.6594988293945789,0.8297934681177139,0.07524489681236446,0.1741063268855214,0.7877711951732635,0.05302745755761862,0.0,0.0,0.0
171,0.6595199778676033,0.8267818503081799,0.07340495893731713,0.17003298178315163,0.785852063447237,0.05292712361551821,0.0,0.0,0.0
172,0.6597387529909611,0.8271895628422499,0.07208918186370283,0.16183559224009514,0.7846790496259928,0.052851124899461865,0.0,0.0,0.0
173,0.6598028503358364,0.8278782293200493,0.07054023793898523,0.1639170974958688,0.7831943444907665,0.05285125179216266,0.0,0.0,0.0
174,0.6593271102756262,0.8262192290276289,0.06923695676960051,0.1585122742690146,0.7813549488782883,0.0527908771764487,0.0,0.0,0.0
175,0.659442912787199,0.8339364267885685,0.06784363999031484,0.1596433655358851,0.780023206025362,0.05273664998821914,0.0,0.0,0.0
176,0.6594358701258898,0.833327516913414,0.06663504778407514,0.15579710667952895,0.7787569053471088,0.05268598929978907,0.0,0.0,0.0
177,0.6592950634658337,0.8294615186750889,0.06611805583816022,0.15388945769518614,0.7779936492443085,0.052580528194084764,0.0,0.0,0.0
178,0.6601856499910355,0.8337817974388599,0.06429971288889647,0.14679860859178007,0.7770585268735886,0.052573157008737326,0.0,0.0,0.0
179,0.658814299851656,0.8187038265168667,0.06367137283086777,0.14262697868980467,0.775085337460041,0.05259966244921088,0.0,0.0,0.0
180,0.6593015789985657,0.8283496424555779,0.061600722605362535,0.14411605102941394,0.7734264060854912,0.05252409656532109,0.0,0.0,0.0
181,0.6591498330235481,0.8079984933137894,0.060312896966934204,0.13901930116117,0.7719343472272158,0.05247161164879799,0.0,0.0,0.0
182,0.6591679640114307,0.8124985918402672,0.05923760822042823,0.13558568339794874,0.770837239921093,0.05243166512809694,0.0,0.0,0.0
183,0.6586185377091169,0.8185264430940151,0.05769765889272094,0.1357733360491693,0.7686871513724327,0.05237095570191741,0.0,0.0,0.0
184,0.6590258739888668,0.8224314674735069,0.05607248132582754,0.12791599612683058,0.7674681730568409,0.05236981948837638,0.0,0.0,0.0
185,0.659292422235012,0.8225760161876678,0.05492346896789968,0.12729574250988662,0.7665627989917994,0.052346911281347275,0.0,0.0,0.0
186,0.6596857849508524,0.8297147266566753,0.0541232384275645,0.12479465291835368,0.7661223895847797,0.05231337738223374,0.0,0.0,0.0
187,0.6587734315544367,0.8205702695995569,0.05155814648605883,0.12169507867656648,0.7626984547823668,0.052366880467161536,0.0,0.0,0.0
188,0.6590140126645565,0.8221020139753819,0.050580439157783985,0.11578968400135636,0.7618845030665398,0.05229005846194923,0.0,0.0,0.0
189,0.6585855185985565,0.8234325423836708,0.048963158507831395,0.11637867358513176,0.7598132118582726,0.05226452532224357,0.0,0.0,0.0
190,0.6586385201662779,0.8224814310669899,0.047740845126099885,0.11396762821823359,0.7586157917976379,0.05223642592318356,0.0,0.0,0.0
191,0.6584077794104815,0.8234199471771717,0.047370991320349276,0.1077068003360182,0.7579664662480354,0.05218768841587007,0.0,0.0,0.0
192,0.6581263411790133,0.8202657662332058,0.04574755730573088,0.10282514127902687,0.7560227252542973,0.05214882269501686,0.0,0.0,0.0
193,0.6578752119094133,0.82475620880723,0.04442929360084236,0.10498240729793906,0.7544275857508183,0.05212309071794152,0.0,0.0,0.0
194,0.6579366736114025,0.8201495856046677,0.04371494962833822,0.10087853111326694,0.753753487020731,0.05210184957832098,0.0,0.0,0.0
195,0.6580472458153963,0.8213418740779161,0.042787387617863715,0.09643692383542657,0.7528744786977768,0.05203984514810145,0.0,0.0,0.0
196,0.6578256879001856,0.8192854821681976,0.041784452740103006,0.09310633293353021,0.7516217865049839,0.052011646097525954,0.0,0.0,0.0
197,0.6577912587672472,0.8246745653450489,0.04094304342288524,0.09500961028970778,0.7506680935621262,0.05193379265256226,0.0,0.0,0.0
198,0.6573989931493998,0.8210138790309429,0.04004468349739909,0.09376838011667132,0.7493268512189388,0.0518831682857126,0.0,0.0,0.0
199,0.6580437105149031,0.8193507622927427,0.039627523394301534,0.0896629502531141,0.7495042383670807,0.051833001198247075,0.0,0.0,0.0
200,0.6569417081773281,0.8115077968686819,0.03865002340171486,0.08703343220986426,0.7473346032202244,0.05174286523833871,0.0,0.0,0.0
201,0.6570137552917004,0.8196911178529263,0.0383221599040553,0.08698695292696357,0.7470111362636089,0.05167522234842181,0.0,0.0,0.0
202,0.6570637114346027,0.812244825065136,0.03746841789688915,0.08509735460393131,0.7461145892739296,0.051582450745627284,0.0,0.0,0.0
203,0.6566299479454756,0.8184181060642004,0.0370936943218112,0.08301083464175463,0.7453035339713097,0.051579893566668034,0.0,0.0,0.0
