,train_f5_mae,train_f5_rmse,train_x1tox8_mae,train_x1tox8_rmse,total_train_loss,l1_weight_loss,l2_weight_loss,l1_bias_loss,l2_bias_loss
36,0.7785134240984917,1.095996467396617,0.8090001903474331,0.9363466240465641,1.6165322288870811,0.02901863493025303,0.0,0.0,0.0
37,0.7803557235747576,1.0693880952894688,0.8042812086641788,0.9237878583371639,1.613613910973072,0.028976974659599364,0.0,0.0,0.0
38,0.7857610918581486,1.0933675449341536,0.7953026928007603,0.9269245527684689,1.6100285276770592,0.02896471437998116,0.0,0.0,0.0
39,0.7901325635612011,1.1199932843446732,0.7871466316282749,0.9166912287473679,1.6062211953103542,0.028942005592398345,0.0,0.0,0.0
40,0.7938155103474855,1.1122413724660873,0.7779849544167519,0.9151224792003632,1.6007245630025864,0.02892411733046174,0.0,0.0,0.0
41,0.8001525960862637,1.1421255506575108,0.765960369259119,0.9007517769932747,1.5950326398015022,0.02891968679614365,0.0,0.0,0.0
42,0.8060258980840445,1.1466317027807236,0.752936314791441,0.887956727296114,1.5878805592656136,0.028918346506543458,0.0,0.0,0.0
43,0.8125704443082213,1.1558449901640415,0.7371973693370819,0.880007479339838,1.5786921083927155,0.028924301965162158,0.0,0.0,0.0
44,0.8236676510423422,1.1520817838609219,0.714168032631278,0.8607262223958969,1.5668103024363518,0.028974628425203264,0.0,0.0,0.0
45,0.835805831477046,1.155588949099183,0.6848173812031746,0.8442669957876205,1.5496716424822807,0.0290484280558303,0.0,0.0,0.0
46,0.8484437447041273,1.1851565688848495,0.6504436731338501,0.8288418836891651,1.5280311182141304,0.029143688385374844,0.0,0.0,0.0
47,0.858464015647769,1.1654672734439373,0.616132652387023,0.7971469089388847,1.5038223639130592,0.02922567760106176,0.0,0.0,0.0
48,0.8581223599612713,1.1730828061699867,0.5902614071965218,0.7875944711267948,1.477603055536747,0.029219262301921844,0.0,0.0,0.0
49,0.857036666944623,1.1739027108997107,0.5611578971147537,0.766541501507163,1.4474076963961124,0.02921313140541315,0.0,0.0,0.0
50,0.8521535117179155,1.1833917554467916,0.540746046230197,0.7490786239504814,1.4220697209239006,0.029170174850150943,0.0,0.0,0.0
51,0.8430648408830166,1.1855207234621048,0.5254113934934139,0.7399022169411182,1.3975791484117508,0.029102936619892716,0.0,0.0,0.0
52,0.8362608812749386,1.1469604074954987,0.5076329000294209,0.7209067493677139,1.3729474246501923,0.02905364439357072,0.0,0.0,0.0
53,0.8292378019541502,1.1730339527130127,0.4899917524307966,0.7066792603582144,1.3482308462262154,0.02900127845350653,0.0,0.0,0.0
54,0.8237445894628763,1.1698200218379498,0.46851328015327454,0.6926210001111031,1.3212359994649887,0.02897812717128545,0.0,0.0,0.0
55,0.8193192407488823,1.1719206050038338,0.44473662972450256,0.6755990609526634,1.2930312976241112,0.028975416207686067,0.0,0.0,0.0
56,0.8119659312069416,1.1702260188758373,0.42358880676329136,0.65488675609231,1.264488097280264,0.028933365712873638,0.0,0.0,0.0
57,0.8012607432901859,1.169568419456482,0.4076915867626667,0.6403986010700464,1.2377936094999313,0.02884127979632467,0.0,0.0,0.0
58,0.7929814979434013,1.15563097409904,0.392015615478158,0.625275507569313,1.2137644030153751,0.028767313109710813,0.0,0.0,0.0
59,0.7864311840385199,1.1604386381804943,0.3756133243441582,0.6113604363054037,1.190743699669838,0.028699182090349495,0.0,0.0,0.0
60,0.7814620919525623,1.1383952423930168,0.35912802815437317,0.5971123240888119,1.1692250296473503,0.028634912916459143,0.0,0.0,0.0
61,0.7754463292658329,1.137575052678585,0.3477069912478328,0.5836028140038252,1.151694905012846,0.028541612206026912,0.0,0.0,0.0
62,0.7700433917343616,1.1089954171329737,0.3385207913815975,0.5720825381577015,1.137021578848362,0.02845739235635847,0.0,0.0,0.0
63,0.7655378263443708,1.1176189770922065,0.33021671138703823,0.5551835540682077,1.1241322942078114,0.028377749607898295,0.0,0.0,0.0
64,0.7617098186165094,1.1340127065777779,0.32257747836411,0.5436646454036236,1.112594150006771,0.028306819032877684,0.0,0.0,0.0
65,0.7585155386477709,1.0939174015074968,0.31376641895622015,0.5327888876199722,1.1005166657269,0.028234697529114783,0.0,0.0,0.0
66,0.755218081176281,1.118833888322115,0.30500422790646553,0.5191939361393452,1.0883918590843678,0.02816955535672605,0.0,0.0,0.0
67,0.7523315940052271,1.0907587241381407,0.29667211417108774,0.5059783291071653,1.0771144330501556,0.02811070845928043,0.0,0.0,0.0
68,0.7494950834661722,1.1193801388144493,0.2879319600760937,0.49223391339182854,1.065480813384056,0.028053778340108693,0.0,0.0,0.0
69,0.7461774162948132,1.1238329820334911,0.2793587474152446,0.4782980252057314,1.0535392127931118,0.028003033949062228,0.0,0.0,0.0
70,0.7434044443070889,1.1134560648351908,0.2702924981713295,0.46512641571462154,1.041650079190731,0.02795314067043364,0.0,0.0,0.0
71,0.7405231092125177,1.0961544159799814,0.26135801430791616,0.4511628821492195,1.029789425432682,0.02790829469449818,0.0,0.0,0.0
72,0.7379643190652132,1.0908537991344929,0.2520379568450153,0.43543365970253944,1.0178673192858696,0.02786503708921373,0.0,0.0,0.0
73,0.7353759128600359,1.0678948797285557,0.242849831469357,0.42315944842994213,1.0060517080128193,0.027825973578728735,0.0,0.0,0.0
74,0.7325489297509193,1.0795980654656887,0.23338576685637236,0.4065979663282633,0.9937224239110947,0.027787742437794805,0.0,0.0,0.0
75,0.730119570158422,1.041105761192739,0.22354029025882483,0.3956325463950634,0.9814093001186848,0.027749437605962157,0.0,0.0,0.0
76,0.7273237947374582,1.077454723417759,0.21405011508613825,0.3833473641425371,0.9690905660390854,0.027716652606613934,0.0,0.0,0.0
77,0.7246734220534563,1.0480208992958069,0.20338104758411646,0.366202037781477,0.9557382836937904,0.027683816151693463,0.0,0.0,0.0
78,0.7226198576390743,1.0561465471982956,0.1932176067493856,0.35253223311156034,0.9434950053691864,0.027657529688440263,0.0,0.0,0.0
79,0.7201306857168674,1.0624499879777431,0.18209848459810019,0.3389295320957899,0.9298563674092293,0.02762719802558422,0.0,0.0,0.0
80,0.7178291399031878,1.0420564394444227,0.17102869180962443,0.32175925094634295,0.9164576083421707,0.027599775814451277,0.0,0.0,0.0
81,0.7163889985531569,1.028329599648714,0.1596596366725862,0.30851677246391773,0.9036224707961082,0.02757384581491351,0.0,0.0,0.0
82,0.7142808400094509,1.0592363625764847,0.15180008439347148,0.2939267670735717,0.8936213776469231,0.027540450799278915,0.0,0.0,0.0
83,0.7129685804247856,1.0405212230980396,0.14396275067701936,0.27937623765319586,0.884435024112463,0.0275036838138476,0.0,0.0,0.0
84,0.7119709216058254,0.9809437971562147,0.13628507079556584,0.26634847186505795,0.8757263608276844,0.027470360975712538,0.0,0.0,0.0
85,0.710240725427866,0.9785141004249454,0.128276857547462,0.25066935922950506,0.8659562040120363,0.027438619756139815,0.0,0.0,0.0
86,0.7088128253817558,1.0177930314093828,0.11996080400422215,0.23703212570399046,0.856182087212801,0.027408461668528616,0.0,0.0,0.0
87,0.7077647857367992,1.0103224236518145,0.11199771892279387,0.2223519142717123,0.8471442013978958,0.02738169056829065,0.0,0.0,0.0
88,0.7063002362847328,0.9964746572077274,0.10324486112222075,0.20676341000944376,0.8368986546993256,0.027353556011803448,0.0,0.0,0.0
89,0.7049665730446577,1.0203050300478935,0.09502237942069769,0.1897319434210658,0.8273191377520561,0.027330176439136267,0.0,0.0,0.0
90,0.7042561136186123,0.9724917039275169,0.08633875311352313,0.17355404188856483,0.8179004210978746,0.0273055552970618,0.0,0.0,0.0
91,0.7038131207227707,1.0128800049424171,0.07708649057894945,0.16092535154893994,0.8081817962229252,0.027282195980660617,0.0,0.0,0.0
92,0.7034307066351175,0.9905747547745705,0.06797067914158106,0.1462743552401662,0.798662144690752,0.027260757284238935,0.0,0.0,0.0
93,0.7027530781924725,0.9902510270476341,0.05835527274757624,0.12995189148932695,0.7883497551083565,0.027241394738666713,0.0,0.0,0.0
94,0.7022164911031723,0.9971233084797859,0.04913113475777209,0.1145631680265069,0.7785722222179174,0.02722460695076734,0.0,0.0,0.0
95,0.7017221003770828,0.9617144092917442,0.03982881223782897,0.10136685008183122,0.768755042925477,0.02720414102077484,0.0,0.0,0.0
96,0.7009997963905334,0.9941365160048008,0.033700501546263695,0.08936439687386155,0.7618771623820066,0.027176863397471607,0.0,0.0,0.0
97,0.7005205750465393,0.9756742678582668,0.027882712427526712,0.07759109581820667,0.7555511016398668,0.027147816377691925,0.0,0.0,0.0
98,0.7000782173126936,0.973810538649559,0.0223006826126948,0.0666581925470382,0.7494998089969158,0.02712091791909188,0.0,0.0,0.0
99,0.699349220842123,0.9720740281045437,0.01820549851981923,0.05775951244868338,0.7446439638733864,0.027089246083050966,0.0,0.0,0.0
100,0.6991205476224422,0.9846812672913074,0.015538635954726487,0.04853049828670919,0.7417124807834625,0.027053296915255487,0.0,0.0,0.0
101,0.6984126046299934,0.968753807246685,0.014145561959594488,0.04014549474231899,0.7395796477794647,0.02702147315721959,0.0,0.0,0.0
102,0.6979310214519501,0.9803018160164356,0.010002500261180103,0.031135166063904762,0.7349211405962706,0.02698761923238635,0.0,0.0,0.0
103,0.6975926980376244,0.9424552042037249,0.007202223321655765,0.022245661355555058,0.7317521516233683,0.02695723995566368,0.0,0.0,0.0
104,0.6969047393649817,0.9620691407471895,0.005016358831198886,0.013426763354800642,0.7288484256714582,0.026927340193651617,0.0,0.0,0.0
105,0.6964871548116207,0.9768831077963114,0.0026425928517710418,0.004992785499780439,0.7260255217552185,0.02689578349236399,0.0,0.0,0.0
106,0.6960701253265142,0.9618372172117233,0.0015376257215393707,0.002008696352277184,0.7244716826826334,0.02686393423937261,0.0,0.0,0.0
107,0.6958278343081474,0.9469182901084423,0.000956475345446961,0.0011541640560608357,0.7236128691583872,0.02682856109458953,0.0,0.0,0.0
108,0.6952804643660784,0.9417117964476347,0.0009568690256855916,0.0011353842710377648,0.7230300158262253,0.026792667689733207,0.0,0.0,0.0
109,0.6949187628924847,0.9587723109871149,0.0005901596359763062,0.0007185669164755382,0.7222680151462555,0.026759084197692573,0.0,0.0,0.0
110,0.6945836525410414,0.9875501357018948,0.0006505203673441429,0.0008025394454307389,0.7219595033675432,0.02672533004079014,0.0,0.0,0.0
111,0.6941811870783567,0.9612510595470667,0.0008132485836540582,0.0010128709163836902,0.7216852195560932,0.02669079217594117,0.0,0.0,0.0
112,0.6940577961504459,0.9497748129069805,0.0007680042781430529,0.0009784804606169928,0.721483314409852,0.026657517650164664,0.0,0.0,0.0
113,0.6936372183263302,0.9470005705952644,0.000881933674463653,0.001069657904736232,0.7211429309099913,0.026623775134794414,0.0,0.0,0.0
114,0.6933574844151735,0.9649985879659653,0.0007177844527177513,0.0009009920941025484,0.7206659130752087,0.02659065613988787,0.0,0.0,0.0
115,0.6932093426585197,0.9288263525813818,0.0006066814457881264,0.0007764715410303324,0.7203742489218712,0.026558211771771312,0.0,0.0,0.0
116,0.6928355917334557,0.9358699508011341,0.0006952488110982813,0.0008317068350152113,0.7200561612844467,0.026525329099968076,0.0,0.0,0.0
117,0.6925317384302616,0.9366649873554707,0.000685006940329913,0.0008313674643432023,0.7197102457284927,0.02649351069703698,0.0,0.0,0.0
118,0.6921338252723217,0.951989121735096,0.0011954995316045824,0.0014390294527402148,0.7197915818542242,0.026462259818799794,0.0,0.0,0.0
119,0.6919525694102049,0.947037223726511,0.0022254438626987394,0.0025947042486222927,0.7206069957464933,0.026428973651491106,0.0,0.0,0.0
120,0.6918022762984037,0.935293385758996,0.0019185244564141612,0.0022597843562834896,0.7201216686517,0.026400869013741612,0.0,0.0,0.0
121,0.6913687959313393,0.9525183998048306,0.0014636361374869011,0.0017414989197277464,0.7192030008882284,0.026370571926236153,0.0,0.0,0.0
122,0.6910977531224489,0.9185013063251972,0.0012068374344380572,0.0013711342944588978,0.7186438422650099,0.02633924491237849,0.0,0.0,0.0
123,0.6911306269466877,0.939405282959342,0.0006031425746186869,0.0006988110435486306,0.7180445846170187,0.026310824556276202,0.0,0.0,0.0
124,0.6907172612845898,0.919459180906415,0.0009725381660246057,0.0011761491950892378,0.7179709784686565,0.026281177648343146,0.0,0.0,0.0
125,0.6904538664966822,0.9185118675231934,0.0007564465195173398,0.0009356185364595149,0.7174625098705292,0.026252198731526732,0.0,0.0,0.0
126,0.6902597397565842,0.9444541074335575,0.0008239458366006147,0.0010361899148847442,0.7173056174069643,0.02622194297146052,0.0,0.0,0.0
127,0.6901552341878414,0.932423597201705,0.0006030455006111879,0.0007635784149897518,0.7169502303004265,0.026191951939836144,0.0,0.0,0.0
128,0.6900092791765928,0.9273551814258099,0.0006102765855757752,0.000772830520872958,0.7167827542871237,0.026163196191191673,0.0,0.0,0.0
129,0.689876202493906,0.936365956440568,0.0006554242645506747,0.0008067173839663155,0.7166653703898191,0.026133739738725126,0.0,0.0,0.0
130,0.689601045101881,0.9321107473224401,0.0007624529243912548,0.0009209337422362296,0.7164688352495432,0.02610532834660262,0.0,0.0,0.0
131,0.6894012484699488,0.9441094547510147,0.0004996147345082136,0.0005952930732746609,0.7159774359315634,0.026076566893607378,0.0,0.0,0.0
132,0.6892145797610283,0.9136341623961926,0.0004551722067844821,0.0005736407129006693,0.7157173231244087,0.02604757237713784,0.0,0.0,0.0
133,0.6891302019357681,0.9507860243320465,0.0005544999658013694,0.0007067974493111251,0.7157037872821093,0.026019086479209363,0.0,0.0,0.0
134,0.6889592874795198,0.9344373382627964,0.0007774793466523988,0.0009680483090050984,0.7157274894416332,0.025990717229433358,0.0,0.0,0.0
135,0.6887522172182798,0.9178061112761497,0.0009588790817360859,0.0012220974349475,0.7156733963638544,0.025962294545024633,0.0,0.0,0.0
136,0.6886093728244305,0.9407953321933746,0.0007469929314538604,0.0009060076063178713,0.7152905464172363,0.025934182573109865,0.0,0.0,0.0
137,0.688536399975419,0.9124643318355083,0.000729718825823511,0.0008936956037359778,0.7151717767119408,0.02590566861908883,0.0,0.0,0.0
138,0.6883615218102932,0.9093130100518465,0.0010687215126381489,0.0012718831439997302,0.7153072729706764,0.025877029402181506,0.0,0.0,0.0
139,0.6883153133094311,0.9237891472876072,0.0009439616642339388,0.0011424018448451534,0.7151105422526598,0.025851260172203183,0.0,0.0,0.0
140,0.687990128993988,0.9245825260877609,0.001706334469417925,0.001978256732400041,0.7155198063701391,0.025823345873504877,0.0,0.0,0.0
141,0.6880580373108387,0.9198520891368389,0.0018107124560629018,0.0021036440593888983,0.7156663518399,0.025797604001127183,0.0,0.0,0.0
142,0.6876618061214685,0.9188058972358704,0.0011994154046988115,0.0014463025727309287,0.7146321963518858,0.025770970387384295,0.0,0.0,0.0
143,0.6875175461173058,0.92144157551229,0.0011327951106068213,0.0013389652231126092,0.714395459741354,0.025745119783096015,0.0,0.0,0.0
144,0.6876630149781704,0.9255522172898054,0.0009493826910329517,0.0011366270955477376,0.7143333666026592,0.025720967329107225,0.0,0.0,0.0
145,0.6871895175427198,0.9131465908139944,0.002396618412603857,0.0027908436059078667,0.7152814250439405,0.025695289368741214,0.0,0.0,0.0
146,0.6871738340705633,0.8984647616744041,0.0015494382423639763,0.0017950641667994205,0.7143939901143312,0.025670701754279435,0.0,0.0,0.0
147,0.6871780846267939,0.9131223596632481,0.00082154478332086,0.00100754707455053,0.713643629103899,0.02564400597475469,0.0,0.0,0.0
148,0.6870787814259529,0.9328279495239258,0.0005639947594318073,0.000697987396051758,0.7132617458701134,0.02561896701809019,0.0,0.0,0.0
149,0.6871436182409525,0.927332678809762,0.0004323489556554705,0.0005671801645803498,0.7131699472665787,0.02559398696757853,0.0,0.0,0.0
150,0.6871198117733002,0.8970898054540157,0.0007158857843023725,0.0008913197707443032,0.7134038992226124,0.02556820574682206,0.0,0.0,0.0
151,0.6871079429984093,0.9126380905508995,0.001094357645342825,0.0012983287779206876,0.7137435991317034,0.025541291455738246,0.0,0.0,0.0
152,0.6870183013379574,0.9368021748960018,0.001367444767311099,0.0016358801349269925,0.7139024492353201,0.02551670535467565,0.0,0.0,0.0
153,0.687017435207963,0.9228186998516321,0.0013481050882546697,0.0015797241212567315,0.7138587050139904,0.025493158493191004,0.0,0.0,0.0
154,0.6872462201863527,0.9016732424497604,0.0008209338375309017,0.0009997788547480013,0.7135337144136429,0.02546655898913741,0.0,0.0,0.0
155,0.6871157269924879,0.9310613200068474,0.0005678743655153085,0.0006835819513071328,0.7131245695054531,0.025440957862883806,0.0,0.0,0.0
156,0.6869337372481823,0.9068407956510782,0.0009281301427108701,0.0010759700235212222,0.713277181610465,0.02541531133465469,0.0,0.0,0.0
157,0.6870157886296511,0.9385628961026669,0.001068646612111479,0.0012619136869034264,0.7134752925485373,0.025390854221768677,0.0,0.0,0.0
158,0.6870065275579691,0.9167868867516518,0.0004904755260213278,0.0006162617100926582,0.712863290682435,0.02536629547830671,0.0,0.0,0.0
159,0.6869928855448961,0.9169983975589275,0.00048059970504255034,0.0006252253024285892,0.7128156665712595,0.025342176435515285,0.0,0.0,0.0
160,0.6869227755814791,0.9038112536072731,0.000554986572751659,0.0006782521122659091,0.7127953916788101,0.02531763177830726,0.0,0.0,0.0
161,0.6869292035698891,0.8922206740826368,0.0005993218255753163,0.0007346616002905648,0.7128208670765162,0.02529233566019684,0.0,0.0,0.0
162,0.686902116984129,0.9372901991009712,0.0007437037911586231,0.0008994848740258021,0.7129141800105572,0.025268369005061686,0.0,0.0,0.0
163,0.6868516560643911,0.9211637377738953,0.0008137427976180334,0.0009555663255014224,0.712909271940589,0.025243871263228357,0.0,0.0,0.0
164,0.6868959479033947,0.8966296724975109,0.0005225300483289175,0.000624904776486801,0.712637772783637,0.02521929459180683,0.0,0.0,0.0
165,0.6868396289646626,0.9161567930132151,0.0003468179602350574,0.00044256626915739616,0.7123814690858126,0.025195011286996305,0.0,0.0,0.0
166,0.6868348084390163,0.9130634646862745,0.00041747971135919215,0.0005522264364117291,0.7124224007129669,0.025170109351165593,0.0,0.0,0.0
167,0.6867824848741293,0.9044550210237503,0.0004981703023076989,0.0006338775656331563,0.7124264054000378,0.02514574839733541,0.0,0.0,0.0
168,0.6868293285369873,0.9094514474272728,0.0006780800649721641,0.0008439601861027768,0.7126280684024096,0.025120658334344625,0.0,0.0,0.0
169,0.686902604997158,0.9004325866699219,0.0009020125726237893,0.0011018884397344664,0.712900772690773,0.025096167344599962,0.0,0.0,0.0
170,0.6867561396211386,0.9157062694430351,0.000496994400236872,0.0006401608497981215,0.7123253736644983,0.025072231306694448,0.0,0.0,0.0
171,0.6867167502641678,0.91567088291049,0.0005715977622458013,0.0007264690848387545,0.7123357988893986,0.025047460687346756,0.0,0.0,0.0
172,0.686739306896925,0.9222849681973457,0.0005575127524934942,0.0007063548146106768,0.7123189978301525,0.02502218133304268,0.0,0.0,0.0
173,0.6868165787309408,0.9212694801390171,0.0004970290301571367,0.0006328144972940208,0.7123113535344601,0.024997755885124207,0.0,0.0,0.0
174,0.6867366433143616,0.9282938726246357,0.000464113774796715,0.0005757732415077044,0.7121735997498035,0.02497283846605569,0.0,0.0,0.0
175,0.6867059636861086,0.9184896890074015,0.0005406512500485405,0.0006702079772367142,0.7121948301792145,0.024948216159828007,0.0,0.0,0.0
176,0.6867676079273224,0.9111318849027157,0.0009271795534004923,0.001098199725674931,0.7126188538968563,0.024924065684899688,0.0,0.0,0.0
177,0.6866865083575249,0.9016648381948471,0.0006317776405921904,0.0007506172860303195,0.7122174147516489,0.024899141397327185,0.0,0.0,0.0
178,0.6866453625261784,0.9201617911458015,0.00037536547461058944,0.0004680158417613711,0.7118952330201864,0.024874503491446376,0.0,0.0,0.0
179,0.6867287512868643,0.9273169375956059,0.00040343239197682124,0.0004917063961329404,0.7119824830442667,0.024850295041687787,0.0,0.0,0.0
180,0.6866593100130558,0.8991211876273155,0.00039293071677093394,0.00047977615577110555,0.7118778824806213,0.02482564188539982,0.0,0.0,0.0
181,0.6867058798670769,0.919091684743762,0.0007425678886647802,0.0009162299829768017,0.7122487127780914,0.024800272774882615,0.0,0.0,0.0
182,0.6867331899702549,0.9213912058621645,0.0004440286284079775,0.0005585948565567378,0.711952518671751,0.024775295052677393,0.0,0.0,0.0
183,0.6866145171225071,0.9158160984516144,0.00039166245278465794,0.0004887021968897898,0.7117570694535971,0.024750895681791008,0.0,0.0,0.0
184,0.6866477746516466,0.906344136223197,0.0003799011428782251,0.00048111941941897385,0.7117547150701284,0.024727044044993818,0.0,0.0,0.0
185,0.6868842784315348,0.9068282134830952,0.000528310782101471,0.000661973132082494,0.7121141366660595,0.024701543268747628,0.0,0.0,0.0
186,0.6865990422666073,0.921485748142004,0.0008735716291994322,0.0011106367346656043,0.7121502254158258,0.024677618639543653,0.0,0.0,0.0
187,0.6864959970116615,0.9196878168731928,0.0007201655280368868,0.0009271845774492249,0.7118688449263573,0.024652690393850207,0.0,0.0,0.0
188,0.6865693032741547,0.9228738956153393,0.0006079934246372432,0.0007840997168386821,0.7118048500269651,0.024627555045299232,0.0,0.0,0.0
189,0.6866174340248108,0.9129371885210276,0.0007196665210358333,0.0008945041245169705,0.7119395118206739,0.024602417834103107,0.0,0.0,0.0
190,0.6865454688668251,0.9009195528924465,0.0009050989010574995,0.0010652306773408782,0.712028382346034,0.02457782975398004,0.0,0.0,0.0
191,0.6865681894123554,0.9127827323973179,0.0011120075178041589,0.001321505538726342,0.7122334465384483,0.024553245049901307,0.0,0.0,0.0
192,0.6865311674773693,0.9142956640571356,0.0005513738542504143,0.0006835625790699851,0.7116109300404787,0.024528389098122716,0.0,0.0,0.0
193,0.6865378506481647,0.9003811627626419,0.0005602473102044314,0.0006687322838843102,0.7116019409149885,0.024503843626007438,0.0,0.0,0.0
194,0.6864749602973461,0.89334318600595,0.0003642105311882915,0.0004490857354539912,0.711318776011467,0.024479589774273336,0.0,0.0,0.0
195,0.6864903904497623,0.9010976031422615,0.0004545708816294791,0.000576324004214257,0.7114003673195839,0.024455403327010572,0.0,0.0,0.0
196,0.686482235789299,0.9050234239548445,0.000753044188968488,0.000930615897232201,0.7116656396538019,0.024430362158454955,0.0,0.0,0.0
197,0.6864469759166241,0.9119368549436331,0.00044696262739307713,0.0005614862093352713,0.7112996764481068,0.024405744043178856,0.0,0.0,0.0
198,0.6866086013615131,0.9118750728666782,0.00041652661820990033,0.000522139722306747,0.7114074435085058,0.024382316507399082,0.0,0.0,0.0
199,0.6864327546209097,0.9061782285571098,0.0006112711162131745,0.0007314287176996004,0.7114010732620955,0.02435704634990543,0.0,0.0,0.0
200,0.6864316035062075,0.9034618381410837,0.00039083828232833184,0.0004825301084565581,0.711154343560338,0.024331902037374675,0.0,0.0,0.0
201,0.6863788850605488,0.9246764145791531,0.0006408969766198425,0.0007824244366929634,0.7113270405679941,0.024307265994139016,0.0,0.0,0.0
