,train_f1tof4_w_ae1_latent_mae,train_f1tof4_w_ae1_latent_rmse,total_train_loss,l1_weight_loss,l2_weight_loss,l1_bias_loss,l2_bias_loss
150,0.32717232778668404,0.5689626224339008,0.3857371062040329,0.058564780512824655,0.0,0.0,0.0
151,0.32681372202932835,0.569694709032774,0.3850869480520487,0.05827322998084128,0.0,0.0,0.0
152,0.32640545442700386,0.5690727066248655,0.3844806794077158,0.05807522707618773,0.0,0.0,0.0
153,0.3259311504662037,0.5683229099959135,0.383804377168417,0.05787322507239878,0.0,0.0,0.0
154,0.3256979323923588,0.5685246326029301,0.38328625820577145,0.05758832744322717,0.0,0.0,0.0
155,0.3253725990653038,0.5683841574937105,0.382645720615983,0.05727312318049371,0.0,0.0,0.0
156,0.3250231649726629,0.5691357608884573,0.38204021751880646,0.05701705440878868,0.0,0.0,0.0
157,0.3246585903689265,0.5672459024935961,0.3815407119691372,0.05688211973756552,0.0,0.0,0.0
158,0.3245220463722944,0.5690074972808361,0.3811162170022726,0.05659417132847011,0.0,0.0,0.0
159,0.32422419264912605,0.5672315638512373,0.38060297444462776,0.05637878179550171,0.0,0.0,0.0
160,0.32413546554744244,0.5677511859685183,0.3802138399332762,0.05607837904244661,0.0,0.0,0.0
161,0.32355005480349064,0.5677856765687466,0.3794145919382572,0.05586453224532306,0.0,0.0,0.0
162,0.3232142999768257,0.5687850024551153,0.3788498044013977,0.055635503958910704,0.0,0.0,0.0
163,0.3229119312018156,0.568852212280035,0.3783470541238785,0.05543512152507901,0.0,0.0,0.0
164,0.3228574153035879,0.5659137349575758,0.37804283015429974,0.055185415083542466,0.0,0.0,0.0
165,0.3228631913661957,0.5676066633313894,0.37785254418849945,0.054989354219287634,0.0,0.0,0.0
166,0.3225370068103075,0.5684814341366291,0.37731015123426914,0.05477314768359065,0.0,0.0,0.0
167,0.3223338630050421,0.5675772316753864,0.376902824267745,0.05456896196119487,0.0,0.0,0.0
168,0.32218432798981667,0.5665378794074059,0.3766198046505451,0.054435475962236524,0.0,0.0,0.0
169,0.3222386296838522,0.5680380500853062,0.37652637623250484,0.05428774352185428,0.0,0.0,0.0
170,0.32230259850621223,0.5682379361242056,0.37647959776222706,0.05417699832469225,0.0,0.0,0.0
171,0.3220223281532526,0.5676228664815426,0.3760365527123213,0.054014222929254174,0.0,0.0,0.0
172,0.3218540586531162,0.5658636428415775,0.3757101036608219,0.053856042213737965,0.0,0.0,0.0
173,0.32172075286507607,0.5667199902236462,0.37542020343244076,0.053699449403211474,0.0,0.0,0.0
174,0.3215758688747883,0.5670378506183624,0.3750775847584009,0.053501713555306196,0.0,0.0,0.0
175,0.32129316590726376,0.5675397105515003,0.3746963944286108,0.05340322921983898,0.0,0.0,0.0
176,0.3214980196207762,0.5670505706220865,0.3747212663292885,0.053223249735310674,0.0,0.0,0.0
177,0.3211790807545185,0.5668977480381727,0.374281806871295,0.05310272634960711,0.0,0.0,0.0
178,0.32130853459239006,0.5669204145669937,0.3742879182100296,0.052979383850470185,0.0,0.0,0.0
179,0.3212089743465185,0.5660658404231071,0.3740393575280905,0.052830380853265524,0.0,0.0,0.0
180,0.3211788982152939,0.5671996586024761,0.3739132508635521,0.052734351018443704,0.0,0.0,0.0
181,0.32110634073615074,0.5669626034796238,0.37365533225238323,0.05254899128340185,0.0,0.0,0.0
182,0.32141706161201,0.5651498809456825,0.37395066395401955,0.05253360513597727,0.0,0.0,0.0
183,0.32119492441415787,0.5676504448056221,0.3735374491661787,0.052342525916174054,0.0,0.0,0.0
184,0.32110132090747356,0.5664344783872366,0.3733317144215107,0.052230392349883914,0.0,0.0,0.0
185,0.3212103247642517,0.5671175420284271,0.3733246959745884,0.05211437027901411,0.0,0.0,0.0
186,0.320886904373765,0.5658506602048874,0.3728109020739794,0.05192399816587567,0.0,0.0,0.0
187,0.32072759978473186,0.566182728856802,0.372547360137105,0.05181976011954248,0.0,0.0,0.0
188,0.3206900432705879,0.5657584257423878,0.37235498055815697,0.051664939150214195,0.0,0.0,0.0
189,0.32072938606143,0.5661451630294323,0.37231739424169064,0.05158800748176873,0.0,0.0,0.0
190,0.3209014795720577,0.5660808812826872,0.3723849840462208,0.05148350354284048,0.0,0.0,0.0
191,0.32023575343191624,0.5655382610857487,0.3715742565691471,0.05133849987760186,0.0,0.0,0.0
192,0.3200227692723274,0.566540252417326,0.3712143022567034,0.051191533682867885,0.0,0.0,0.0
193,0.3200988322496414,0.5670835748314857,0.37117305770516396,0.05107422615401447,0.0,0.0,0.0
194,0.3200266268104315,0.5657512750476599,0.3709705490618944,0.05094392108730972,0.0,0.0,0.0
195,0.3200451508164406,0.565430760383606,0.37087960727512836,0.05083445739001036,0.0,0.0,0.0
196,0.32007301412522793,0.5659086667001247,0.37081207893788815,0.05073906644247472,0.0,0.0,0.0
197,0.32004762068390846,0.5657814834266901,0.37066107243299484,0.050613453378900886,0.0,0.0,0.0
198,0.31984935887157917,0.565803874284029,0.37030561827123165,0.050456259632483125,0.0,0.0,0.0
199,0.32035037130117416,0.5662286542356014,0.37070856988430023,0.05035819858312607,0.0,0.0,0.0
200,0.32014311850070953,0.5660908371210098,0.3703898824751377,0.05024676560424268,0.0,0.0,0.0
201,0.3199100475758314,0.5648350287228823,0.37008523754775524,0.05017518671229482,0.0,0.0,0.0
202,0.3195318281650543,0.5657680258154869,0.3695395980030298,0.050007771234959364,0.0,0.0,0.0
203,0.3194835055619478,0.5652879662811756,0.36932940408587456,0.04984589642845094,0.0,0.0,0.0
204,0.31963582150638103,0.5658443812280893,0.36937899701297283,0.04974317364394665,0.0,0.0,0.0
205,0.3198193572461605,0.5656592920422554,0.3695210963487625,0.04970173933543265,0.0,0.0,0.0
206,0.31992598809301853,0.5643760710954666,0.3694848585873842,0.049558869330212474,0.0,0.0,0.0
207,0.3196380566805601,0.5653165839612484,0.36908089742064476,0.04944283957593143,0.0,0.0,0.0
208,0.3192504346370697,0.5649146698415279,0.3685590475797653,0.049308614106848836,0.0,0.0,0.0
209,0.3194457124918699,0.5660329759120941,0.36863091215491295,0.04918519640341401,0.0,0.0,0.0
210,0.3192814812064171,0.5645315293222666,0.36837530694901943,0.049093826208263636,0.0,0.0,0.0
211,0.31953203678131104,0.5652899965643883,0.36848397366702557,0.04895193665288389,0.0,0.0,0.0
212,0.31958998553454876,0.5656326040625572,0.3684902675449848,0.048900284338742495,0.0,0.0,0.0
213,0.31936711072921753,0.5638729613274336,0.36813169345259666,0.04876458225771785,0.0,0.0,0.0
214,0.3195132538676262,0.5652689225971699,0.36816256307065487,0.048649308970198035,0.0,0.0,0.0
215,0.31907961517572403,0.5641742460429668,0.3675834182649851,0.04850380471907556,0.0,0.0,0.0
216,0.31923091784119606,0.5647463668137789,0.3676386345177889,0.04840771434828639,0.0,0.0,0.0
217,0.31898809783160686,0.564136290922761,0.36727022007107735,0.04828212037682533,0.0,0.0,0.0
218,0.3192137870937586,0.5638612378388643,0.3673982284963131,0.048184442799538374,0.0,0.0,0.0
219,0.3191169071942568,0.5638817399740219,0.36715014837682247,0.04803324257954955,0.0,0.0,0.0
220,0.318677244707942,0.5645278878509998,0.366634851321578,0.04795760358683765,0.0,0.0,0.0
221,0.3189240079373121,0.5638707671314478,0.3667878210544586,0.04786380846053362,0.0,0.0,0.0
222,0.3188747223466635,0.5643237270414829,0.3666319139301777,0.047757192980498075,0.0,0.0,0.0
223,0.3187809679657221,0.5647379923611879,0.36640085838735104,0.0476198922842741,0.0,0.0,0.0
224,0.31929643638432026,0.5645885765552521,0.3668615594506264,0.04756512143649161,0.0,0.0,0.0
225,0.3189945798367262,0.5644849892705679,0.3664137050509453,0.047419126611202955,0.0,0.0,0.0
226,0.3189173974096775,0.5650802627205849,0.3662420343607664,0.047324638115242124,0.0,0.0,0.0
227,0.31909527257084846,0.5636521596461535,0.3663478624075651,0.04725259030237794,0.0,0.0,0.0
228,0.31891270354390144,0.5635463669896126,0.36602858267724514,0.04711588053032756,0.0,0.0,0.0
229,0.3187847100198269,0.5647389609366655,0.3657603804022074,0.04697566945105791,0.0,0.0,0.0
230,0.3185906931757927,0.5645262394100428,0.3654553536325693,0.04686466441489756,0.0,0.0,0.0
231,0.3183906860649586,0.5643069259822369,0.3651381842792034,0.046747499611228704,0.0,0.0,0.0
232,0.3186603765934706,0.5636429209262133,0.36534837633371353,0.04668799601495266,0.0,0.0,0.0
233,0.3188391886651516,0.5639330092817545,0.36545941419899464,0.04662022413685918,0.0,0.0,0.0
234,0.31879352033138275,0.5638014078140259,0.3653152007609606,0.04652167949825525,0.0,0.0,0.0
235,0.31853644363582134,0.5639165546745062,0.36495919339358807,0.04642275092191994,0.0,0.0,0.0
236,0.3185260947793722,0.5631048660725355,0.3648256715387106,0.046299574663862586,0.0,0.0,0.0
237,0.318451389670372,0.5625119023025036,0.36469187773764133,0.046240483643487096,0.0,0.0,0.0
238,0.31834303587675095,0.5623465366661549,0.364468103274703,0.046125064836815,0.0,0.0,0.0
239,0.31826655752956867,0.5643215794116259,0.3643217124044895,0.04605515254661441,0.0,0.0,0.0
240,0.31836835853755474,0.5631371196359396,0.3643221128731966,0.04595375247299671,0.0,0.0,0.0
241,0.31823812052607536,0.5642193220555782,0.36403585970401764,0.04579773801378906,0.0,0.0,0.0
242,0.3182746097445488,0.5630579069256783,0.3640316966921091,0.0457570874132216,0.0,0.0,0.0
243,0.3180847205221653,0.5645798370242119,0.36377106606960297,0.0456863425206393,0.0,0.0,0.0
244,0.3180458303540945,0.5628954079002142,0.3636157363653183,0.04556990088894963,0.0,0.0,0.0
245,0.3180269170552492,0.563344944268465,0.3635003250092268,0.04547340492717922,0.0,0.0,0.0
246,0.318184282630682,0.5640744566917419,0.36358794942498207,0.04540366376750171,0.0,0.0,0.0
247,0.31835276260972023,0.5634235497564077,0.36375182680785656,0.04539906373247504,0.0,0.0,0.0
248,0.31825429387390614,0.5632540378719568,0.3635208047926426,0.04526650835759938,0.0,0.0,0.0
249,0.3182114101946354,0.5639569200575352,0.36336939968168736,0.04515798483043909,0.0,0.0,0.0
250,0.31813156697899103,0.5610095951706171,0.3632008992135525,0.04506932990625501,0.0,0.0,0.0
251,0.3181070238351822,0.564540758728981,0.3631329946219921,0.045025967294350266,0.0,0.0,0.0
252,0.31813500821590424,0.5632232800126076,0.36308811977505684,0.04495310643687844,0.0,0.0,0.0
253,0.3183822240680456,0.5633570216596127,0.3632764108479023,0.04489418142475188,0.0,0.0,0.0
254,0.3183783311396837,0.5601179134100676,0.36314425617456436,0.04476592689752579,0.0,0.0,0.0
255,0.31812623515725136,0.5620587412267923,0.36282564513385296,0.04469941137358546,0.0,0.0,0.0
256,0.31777407601475716,0.5626704264432192,0.3623275365680456,0.044553464744240046,0.0,0.0,0.0
257,0.3177373381331563,0.5617528352886438,0.3622113727033138,0.04447403526864946,0.0,0.0,0.0
258,0.3178818579763174,0.5630102474242449,0.3622639365494251,0.04438207484781742,0.0,0.0,0.0
259,0.3178675025701523,0.5629636850208044,0.3622036464512348,0.04433614551089704,0.0,0.0,0.0
260,0.3180559817701578,0.5625585187226534,0.36228105425834656,0.04422507341951132,0.0,0.0,0.0
261,0.3179563097655773,0.5631854087114334,0.36219195649027824,0.044235642068088055,0.0,0.0,0.0
262,0.31792292930185795,0.5618830025196075,0.3620166778564453,0.04409374645911157,0.0,0.0,0.0
263,0.3179997820407152,0.5626649614423513,0.36201203614473343,0.04401225293986499,0.0,0.0,0.0
264,0.3177410289645195,0.5624281596392393,0.36167204193770885,0.04393101390451193,0.0,0.0,0.0
265,0.3176132831722498,0.5621770564466715,0.36144223995506763,0.04382895375601947,0.0,0.0,0.0
266,0.3175917789340019,0.5627423785626888,0.3613136503845453,0.04372187308035791,0.0,0.0,0.0
267,0.3175444882363081,0.5635420586913824,0.36120407097041607,0.043659581104293466,0.0,0.0,0.0
268,0.31801663897931576,0.5623439252376556,0.36164628341794014,0.04362964234314859,0.0,0.0,0.0
269,0.3175300732254982,0.5623606685549021,0.361045990139246,0.04351591784507036,0.0,0.0,0.0
270,0.31724655628204346,0.5619042068719864,0.3606482520699501,0.043401695555076,0.0,0.0,0.0
271,0.31733770575374365,0.5606697667390108,0.3606770820915699,0.0433393728453666,0.0,0.0,0.0
272,0.31733066495507956,0.56166329421103,0.36060309782624245,0.04327243147417903,0.0,0.0,0.0
273,0.31739158369600773,0.5634408667683601,0.3605895880609751,0.04319800273515284,0.0,0.0,0.0
274,0.31733242981135845,0.5608932077884674,0.3604415636509657,0.04310913477092981,0.0,0.0,0.0
275,0.3176296800374985,0.5622654482722282,0.3607004527002573,0.04307077173143625,0.0,0.0,0.0
276,0.31770484149456024,0.5621948502957821,0.3606997989118099,0.042994953924790025,0.0,0.0,0.0
277,0.31746975518763065,0.5621442832052708,0.3603877928107977,0.042918034829199314,0.0,0.0,0.0
