,train_f5_mae,train_f5_rmse,total_train_loss,l1_weight_loss,l2_weight_loss,l1_bias_loss,l2_bias_loss
78,0.5169674307107925,0.7128514815121889,0.6527785584330559,0.13581112306565046,0.0,0.0,0.0
79,0.5166348591446877,0.7232153154909611,0.6513916589319706,0.13475679606199265,0.0,0.0,0.0
80,0.5165570769459009,0.723755432292819,0.6501610912382603,0.13360400311648846,0.0,0.0,0.0
81,0.5166153479367495,0.7171888239681721,0.6490753628313541,0.1324600102379918,0.0,0.0,0.0
82,0.5173994861543179,0.7269229386001825,0.6487166080623865,0.13131712842732668,0.0,0.0,0.0
83,0.5161905325949192,0.7276377193629742,0.6464003697037697,0.13020984176546335,0.0,0.0,0.0
84,0.5159989157691598,0.7090679928660393,0.6451620608568192,0.12916314508765936,0.0,0.0,0.0
85,0.5155558008700609,0.725517500191927,0.6436508130282164,0.1280950140208006,0.0,0.0,0.0
86,0.5167479757219553,0.713237140327692,0.6437237188220024,0.1269757403060794,0.0,0.0,0.0
87,0.5147704035043716,0.7161907479166985,0.6406705379486084,0.12590012978762388,0.0,0.0,0.0
88,0.5151611659675837,0.7144088596105576,0.6400301903486252,0.12486902624368668,0.0,0.0,0.0
89,0.5143982451409101,0.7236628327518702,0.6383786275982857,0.12398037826642394,0.0,0.0,0.0
90,0.514088612049818,0.7277473770081997,0.6370104514062405,0.1229218365624547,0.0,0.0,0.0
91,0.5144134890288115,0.7274694703519344,0.6362828426063061,0.12186935264617205,0.0,0.0,0.0
92,0.5144747868180275,0.7043186668306589,0.6352636571973562,0.12078886991366744,0.0,0.0,0.0
93,0.5133324041962624,0.6962762242183089,0.6331742722541094,0.11984186759218574,0.0,0.0,0.0
94,0.513142816722393,0.7200405225157738,0.6319456566125154,0.11880283523350954,0.0,0.0,0.0
95,0.5128171984106302,0.7164874989539385,0.6306112464517355,0.11779405269771814,0.0,0.0,0.0
96,0.5125164445489645,0.7146150656044483,0.6292932294309139,0.11677678255364299,0.0,0.0,0.0
97,0.5120431277900934,0.7158035784959793,0.6279765162616968,0.11593338288366795,0.0,0.0,0.0
98,0.5120973074808717,0.7162449359893799,0.6271919123828411,0.1150946062989533,0.0,0.0,0.0
99,0.5114396121352911,0.7155941892415285,0.6256692986935377,0.11422968562692404,0.0,0.0,0.0
100,0.5111574046313763,0.7012697998434305,0.6244093403220177,0.11325193289667368,0.0,0.0,0.0
101,0.5113000869750977,0.693626587279141,0.623648377135396,0.11234829481691122,0.0,0.0,0.0
102,0.5107634346932173,0.7049305494874716,0.6221951339393854,0.11143169505521655,0.0,0.0,0.0
103,0.5103288050740957,0.7072634417563677,0.6211369056254625,0.11080810334533453,0.0,0.0,0.0
104,0.5098506761714816,0.7012394946068525,0.6199274808168411,0.11007679859176278,0.0,0.0,0.0
105,0.5097265858203173,0.7030072994530201,0.6191453486680984,0.10941875632852316,0.0,0.0,0.0
106,0.5094279795885086,0.6983437864109874,0.6181601267307997,0.1087321462109685,0.0,0.0,0.0
107,0.5088903838768601,0.6864566644653678,0.6169363930821419,0.10804600967094302,0.0,0.0,0.0
108,0.5089867785573006,0.6985937263816595,0.6162908673286438,0.10730408504605293,0.0,0.0,0.0
109,0.5085812211036682,0.6999915819615126,0.6153861321508884,0.10680491523817182,0.0,0.0,0.0
110,0.5084825810045004,0.7122852336615324,0.614600908011198,0.10611832421272993,0.0,0.0,0.0
111,0.5076761040836573,0.7054904792457819,0.6133854165673256,0.10570931108668447,0.0,0.0,0.0
112,0.5072596818208694,0.7023846302181482,0.6124384310096502,0.10517875058576465,0.0,0.0,0.0
113,0.5071935821324587,0.7066485807299614,0.611844964325428,0.10465138079598546,0.0,0.0,0.0
114,0.5070909652858973,0.7157621048390865,0.611264992505312,0.10417403001338243,0.0,0.0,0.0
115,0.5072180517017841,0.7017775997519493,0.6110400799661875,0.10382202686741948,0.0,0.0,0.0
116,0.5064148996025324,0.6939998790621758,0.6099968608468771,0.103581961710006,0.0,0.0,0.0
117,0.5062025720253587,0.6965909358114004,0.6092592924833298,0.10305672092363238,0.0,0.0,0.0
118,0.5056556155905128,0.6981014311313629,0.6082538198679686,0.1025982047431171,0.0,0.0,0.0
119,0.5051771085709333,0.7046942915767431,0.6074899565428495,0.10231284750625491,0.0,0.0,0.0
120,0.5053802132606506,0.7063356433063745,0.6071378979831934,0.10175768472254276,0.0,0.0,0.0
121,0.505018038675189,0.6940957736223936,0.6063417438417673,0.10132370656356215,0.0,0.0,0.0
122,0.5057839434593916,0.7150663882493973,0.606651084497571,0.1008671410381794,0.0,0.0,0.0
123,0.5052991099655628,0.7087114844471216,0.6058787144720554,0.1005796049721539,0.0,0.0,0.0
124,0.5041203899309039,0.6963047068566084,0.6043725349009037,0.10025214217603207,0.0,0.0,0.0
125,0.5038765734061599,0.6991273183375597,0.6037927065044641,0.09991614008322358,0.0,0.0,0.0
126,0.5038497522473335,0.7174698114395142,0.603453017771244,0.09960326738655567,0.0,0.0,0.0
127,0.5040352726355195,0.6948106400668621,0.6034184210002422,0.09938315022736788,0.0,0.0,0.0
128,0.5031337570399046,0.6918723713606596,0.6022087130695581,0.09907495137304068,0.0,0.0,0.0
129,0.503129256889224,0.6932848673313856,0.6018275264650583,0.09869827050715685,0.0,0.0,0.0
130,0.503448024392128,0.6853816360235214,0.601715836673975,0.09826781181618571,0.0,0.0,0.0
131,0.5027709063142538,0.6981382360681891,0.6008126195520163,0.09804171416908503,0.0,0.0,0.0
132,0.5025007855147123,0.7115540392696857,0.6002539843320847,0.09775319742038846,0.0,0.0,0.0
133,0.5022612567991018,0.6986184064298868,0.5997666493058205,0.09750538831576705,0.0,0.0,0.0
134,0.5020293332636356,0.7044355645775795,0.5992025509476662,0.09717322327196598,0.0,0.0,0.0
135,0.5019342359155416,0.6887714024633169,0.598839657381177,0.09690541680902243,0.0,0.0,0.0
136,0.5017075128853321,0.694722730666399,0.5982842445373535,0.09657672187313437,0.0,0.0,0.0
137,0.5016102939844131,0.7026413530111313,0.5977602247148752,0.09614993305876851,0.0,0.0,0.0
138,0.5012094713747501,0.7029544496908784,0.5970253683626652,0.09581589652225375,0.0,0.0,0.0
139,0.5011368133127689,0.6983651034533978,0.5965783316642046,0.09544151881709695,0.0,0.0,0.0
140,0.5009817779064178,0.7049918323755264,0.5961008258163929,0.09511904558166862,0.0,0.0,0.0
141,0.5006992816925049,0.6973057612776756,0.5955763533711433,0.09487707586959004,0.0,0.0,0.0
142,0.5008152816444635,0.7105788830667734,0.5955113768577576,0.09469609661027789,0.0,0.0,0.0
143,0.5001327507197857,0.7053633388131857,0.5944726150482893,0.09433986339718103,0.0,0.0,0.0
144,0.5001395083963871,0.6960892081260681,0.5940862465649843,0.0939467316493392,0.0,0.0,0.0
145,0.5003072796389461,0.687325419858098,0.5939907692372799,0.09368348820134997,0.0,0.0,0.0
146,0.500153130851686,0.6881151776760817,0.5936960931867361,0.09354295674711466,0.0,0.0,0.0
147,0.49981111846864223,0.7108004949986935,0.5930950660258532,0.09328394988551736,0.0,0.0,0.0
148,0.49981246795505285,0.6855890499427915,0.5928923171013594,0.09307985007762909,0.0,0.0,0.0
149,0.49924954213202,0.7065716851502657,0.5920514781028032,0.0928019336424768,0.0,0.0,0.0
150,0.499084772542119,0.6996218711137772,0.5916594564914703,0.09257468301802874,0.0,0.0,0.0
151,0.498875948600471,0.6958467066287994,0.5912506356835365,0.09237469406798482,0.0,0.0,0.0
152,0.49966976698487997,0.6833568038418889,0.5919579807668924,0.09228821098804474,0.0,0.0,0.0
153,0.4990749629214406,0.6947865728288889,0.5910524055361748,0.09197743656113744,0.0,0.0,0.0
154,0.49899356812238693,0.6958521362394094,0.5906621608883142,0.09166859230026603,0.0,0.0,0.0
155,0.4981011487543583,0.6949100885540247,0.5896209217607975,0.0915197771973908,0.0,0.0,0.0
156,0.4980035424232483,0.7025278452783823,0.5893300101161003,0.09132647141814232,0.0,0.0,0.0
157,0.4980939030647278,0.698234748095274,0.5891313552856445,0.09103744756430387,0.0,0.0,0.0
158,0.49827894661575556,0.6809154562652111,0.5892276559025049,0.09094870975241065,0.0,0.0,0.0
159,0.4973674826323986,0.70402842015028,0.5880942679941654,0.09072678070515394,0.0,0.0,0.0
160,0.4973578881472349,0.7026596739888191,0.5877638645470142,0.09040596941486001,0.0,0.0,0.0
161,0.4971948293969035,0.6972261480987072,0.5873455293476582,0.09015069575980306,0.0,0.0,0.0
162,0.4966793991625309,0.6799327116459608,0.586636052466929,0.08995665516704321,0.0,0.0,0.0
163,0.4966896837577224,0.6587048247456551,0.5863804081454873,0.08969072345644236,0.0,0.0,0.0
164,0.4965187218040228,0.7043951731175184,0.5859815068542957,0.08946278225630522,0.0,0.0,0.0
165,0.49615862779319286,0.6942481193691492,0.5854205451905727,0.08926192484796047,0.0,0.0,0.0
166,0.49612076953053474,0.6939741112291813,0.5851063337177038,0.08898556837812066,0.0,0.0,0.0
167,0.4958654111251235,0.6875580288469791,0.5846072807908058,0.08874187851324677,0.0,0.0,0.0
168,0.49568995647132397,0.6920709442347288,0.5841744355857372,0.08848448563367128,0.0,0.0,0.0
169,0.4954806165769696,0.6760059557855129,0.583719490095973,0.08823887258768082,0.0,0.0,0.0
170,0.49520603101700544,0.6875061113387346,0.583190618082881,0.08798459079116583,0.0,0.0,0.0
171,0.4958394803106785,0.6901858812198043,0.5834954585880041,0.08765597967430949,0.0,0.0,0.0
172,0.4952060105279088,0.6961409244686365,0.5826267786324024,0.0874207615852356,0.0,0.0,0.0
173,0.49500503297895193,0.6723667634651065,0.5821220725774765,0.08711703913286328,0.0,0.0,0.0
174,0.4945805799216032,0.6973695624619722,0.5814108494669199,0.0868302658200264,0.0,0.0,0.0
175,0.4944196753203869,0.6818134980276227,0.5809926586225629,0.08657299121841788,0.0,0.0,0.0
176,0.49453581497073174,0.7006679866462946,0.5807865299284458,0.08625071914866567,0.0,0.0,0.0
177,0.49473737087100744,0.6823711236938834,0.5806372109800577,0.08589984057471156,0.0,0.0,0.0
178,0.4944040374830365,0.690139127895236,0.5798859652131796,0.08548192866146564,0.0,0.0,0.0
179,0.49474597815424204,0.6859118994325399,0.579867783933878,0.08512180671095848,0.0,0.0,0.0
180,0.49404077231884,0.7026749588549137,0.5788881350308657,0.08484735665842891,0.0,0.0,0.0
181,0.49385327380150557,0.6782860504463315,0.5783074889332056,0.08445421373471618,0.0,0.0,0.0
182,0.4938589781522751,0.686934994533658,0.5778476931154728,0.08398871636018157,0.0,0.0,0.0
183,0.49402096308767796,0.6979096736758947,0.5775888301432133,0.0835678675211966,0.0,0.0,0.0
184,0.49416499864310026,0.671013948507607,0.577293916605413,0.08312891982495785,0.0,0.0,0.0
185,0.4937775917351246,0.6962739061564207,0.5766366049647331,0.08285901509225368,0.0,0.0,0.0
186,0.49414792470633984,0.6799862748011947,0.5766199007630348,0.08247197885066271,0.0,0.0,0.0
187,0.49386064521968365,0.6858798861503601,0.5760384723544121,0.08217783365398645,0.0,0.0,0.0
188,0.4936874397099018,0.6765510849654675,0.5754916407167912,0.08180419355630875,0.0,0.0,0.0
189,0.49352279491722584,0.702270831912756,0.575006065890193,0.0814832653850317,0.0,0.0,0.0
190,0.493393549695611,0.693290650844574,0.5745349805802107,0.08114143088459969,0.0,0.0,0.0
191,0.4929880406707525,0.6881559025496244,0.5739591829478741,0.08097113715484738,0.0,0.0,0.0
192,0.4928709175437689,0.690374692901969,0.5736262015998363,0.08075528591871262,0.0,0.0,0.0
193,0.4933203039690852,0.6764095434919,0.573790742084384,0.08047043718397617,0.0,0.0,0.0
194,0.4929377902299166,0.7066479343920946,0.5731777735054493,0.08023998187854886,0.0,0.0,0.0
195,0.49283681251108646,0.6805510129779577,0.5729161761701107,0.08007936226204038,0.0,0.0,0.0
196,0.49257483426481485,0.6845612563192844,0.5724755097180605,0.07990067545324564,0.0,0.0,0.0
197,0.49267374351620674,0.6921071372926235,0.5723877009004354,0.07971395319327712,0.0,0.0,0.0
198,0.4926126282662153,0.6889823768287897,0.5721606779843569,0.07954805437475443,0.0,0.0,0.0
199,0.49260952323675156,0.6913118436932564,0.5720109920948744,0.07940146792680025,0.0,0.0,0.0
200,0.49243226647377014,0.6791163831949234,0.5716143250465393,0.07918206416070461,0.0,0.0,0.0
201,0.4921524152159691,0.6788329444825649,0.5711227599531412,0.07897033961489797,0.0,0.0,0.0
202,0.4923293050378561,0.6861629262566566,0.5710333399474621,0.07870404003188014,0.0,0.0,0.0
203,0.4922062177211046,0.6852370295673609,0.5707657895982265,0.07855957606807351,0.0,0.0,0.0
204,0.49177931528538465,0.6757909366860986,0.5701700765639544,0.07839075895026326,0.0,0.0,0.0
205,0.4918785598129034,0.6820689775049686,0.5700484421104193,0.07816987717524171,0.0,0.0,0.0
206,0.49216217640787363,0.6796755939722061,0.5702862925827503,0.07812411524355412,0.0,0.0,0.0
207,0.4918854422867298,0.687191441655159,0.569799242541194,0.07791380677372217,0.0,0.0,0.0
208,0.49161692149937153,0.6870756428688765,0.5693540703505278,0.07773714838549495,0.0,0.0,0.0
209,0.49129585176706314,0.6968613266944885,0.5688936747610569,0.07759782020002604,0.0,0.0,0.0
210,0.49156902451068163,0.6690738648176193,0.5689912857487798,0.07742226123809814,0.0,0.0,0.0
211,0.4910057298839092,0.6926646120846272,0.5682433377951384,0.07723760791122913,0.0,0.0,0.0
212,0.49123845901340246,0.6832761168479919,0.5683055352419615,0.07706707390025258,0.0,0.0,0.0
213,0.49102585949003696,0.6827531419694424,0.5679020658135414,0.07687620026990771,0.0,0.0,0.0
214,0.4907193072140217,0.6947003807872534,0.5674007274210453,0.07668141555041075,0.0,0.0,0.0
215,0.49074946064502,0.687695574015379,0.567288352176547,0.07653889246284962,0.0,0.0,0.0
216,0.49063083715736866,0.6951283793896437,0.5669258274137974,0.07629498466849327,0.0,0.0,0.0
217,0.4911623951047659,0.6876365467905998,0.5672511402517557,0.07608873955905437,0.0,0.0,0.0
218,0.49053162708878517,0.6943899746984243,0.566430889070034,0.0758992568589747,0.0,0.0,0.0
219,0.49051365721970797,0.6862797811627388,0.566188607364893,0.07567494781687856,0.0,0.0,0.0
220,0.49011859856545925,0.6810996532440186,0.5656261704862118,0.07550756959244609,0.0,0.0,0.0
221,0.4903392633423209,0.6883590947836637,0.5657592099159956,0.07541994983330369,0.0,0.0,0.0
222,0.49033965729177,0.6882278714329004,0.5656550507992506,0.07531539490446448,0.0,0.0,0.0
223,0.49052510038018227,0.6883222963660955,0.5656663030385971,0.07514120126143098,0.0,0.0,0.0
224,0.4897036300972104,0.6795749254524708,0.5646807383745909,0.07497710920870304,0.0,0.0,0.0
225,0.4896326381713152,0.6936102844774723,0.5645351130515337,0.07490247720852494,0.0,0.0,0.0
226,0.48951593041419983,0.6809224281460047,0.5642468947917223,0.07473096577450633,0.0,0.0,0.0
227,0.48946597054600716,0.6872411482036114,0.5640032105147839,0.07453723344951868,0.0,0.0,0.0
228,0.4896907089278102,0.6763815162703395,0.5640638135373592,0.07437310414388776,0.0,0.0,0.0
229,0.4892145488411188,0.6958180461078882,0.5634628366678953,0.07424828503280878,0.0,0.0,0.0
230,0.4896078621968627,0.6851064134389162,0.5637218318879604,0.07411396456882358,0.0,0.0,0.0
231,0.4890527883544564,0.6830467469990253,0.5629749186336994,0.07392212375998497,0.0,0.0,0.0
232,0.4888805206865072,0.6797505132853985,0.5626638382673264,0.0737833185121417,0.0,0.0,0.0
233,0.4886723216623068,0.6895665246993303,0.5623016823083162,0.07362935971468687,0.0,0.0,0.0
234,0.48850551806390285,0.6811996214091778,0.5620479267090559,0.07354240724816918,0.0,0.0,0.0
235,0.48871754482388496,0.6844782698899508,0.5620857290923595,0.073368183337152,0.0,0.0,0.0
236,0.4884403608739376,0.6759951859712601,0.5616568010300398,0.07321644155308604,0.0,0.0,0.0
237,0.48837112076580524,0.6848300937563181,0.561468493193388,0.073097366373986,0.0,0.0,0.0
238,0.4885422382503748,0.6779305469244719,0.5614800257608294,0.07293778704479337,0.0,0.0,0.0
239,0.48801854625344276,0.6813550256192684,0.5607027560472488,0.0726842014119029,0.0,0.0,0.0
240,0.48808879870921373,0.6805896777659655,0.5606690980494022,0.07258029514923692,0.0,0.0,0.0
241,0.487547779455781,0.6690491288900375,0.5600076876580715,0.07245990447700024,0.0,0.0,0.0
242,0.4881328232586384,0.6699783951044083,0.5604232754558325,0.07229045080021024,0.0,0.0,0.0
243,0.4873551018536091,0.6863417699933052,0.5595033913850784,0.07214828720316291,0.0,0.0,0.0
244,0.487321138381958,0.6850653383880854,0.559307174757123,0.07198603311553597,0.0,0.0,0.0
245,0.48723012022674084,0.6930427737534046,0.5590269155800343,0.0717967958189547,0.0,0.0,0.0
246,0.4868181925266981,0.688400998711586,0.558412728831172,0.07159453770145774,0.0,0.0,0.0
247,0.48681736923754215,0.6817107051610947,0.5582491252571344,0.07143175043165684,0.0,0.0,0.0
248,0.4865277921780944,0.6701101325452328,0.5578093864023685,0.07128159236162901,0.0,0.0,0.0
249,0.4863946456462145,0.6903904378414154,0.557540737092495,0.0711460872553289,0.0,0.0,0.0
250,0.4862091187387705,0.6878450158983469,0.5572627354413271,0.0710536134429276,0.0,0.0,0.0
251,0.486311724409461,0.6876714807003736,0.5573076233267784,0.07099589938297868,0.0,0.0,0.0
252,0.48653873056173325,0.6662744414061308,0.5574777629226446,0.07093902816995978,0.0,0.0,0.0
253,0.48583304323256016,0.67869190312922,0.5567433536052704,0.07091030851006508,0.0,0.0,0.0
254,0.4856990482658148,0.6813812460750341,0.5566680487245321,0.07096899440512061,0.0,0.0,0.0
255,0.48555399663746357,0.6877476312220097,0.5565249919891357,0.07097098976373672,0.0,0.0,0.0
256,0.4855588525533676,0.6553069669753313,0.5565121155232191,0.07095326064154506,0.0,0.0,0.0
257,0.48516402672976255,0.6777445916086435,0.5562144946306944,0.07105046277865767,0.0,0.0,0.0
258,0.48530072532594204,0.6773488931357861,0.5564295705407858,0.07112884568050504,0.0,0.0,0.0
259,0.484639510512352,0.678112531080842,0.5558825507760048,0.07124303234741092,0.0,0.0,0.0
260,0.48461628146469593,0.667497843503952,0.556038124486804,0.07142183789983392,0.0,0.0,0.0
261,0.4843683149665594,0.6897759530693293,0.5559023357927799,0.07153402408584952,0.0,0.0,0.0
262,0.4844309240579605,0.6569226169958711,0.5559050431475043,0.0714741195552051,0.0,0.0,0.0
263,0.4840671680867672,0.6743283681571484,0.5555597133934498,0.07149253878742456,0.0,0.0,0.0
264,0.4837647993117571,0.6870844792574644,0.5553903430700302,0.07162554282695055,0.0,0.0,0.0
265,0.48422259371727705,0.6680403519421816,0.5559250693768263,0.0717024733312428,0.0,0.0,0.0
266,0.48360970616340637,0.6841074265539646,0.5553662739694118,0.07175657339394093,0.0,0.0,0.0
267,0.4833138082176447,0.6813002787530422,0.5551712196320295,0.07185741094872355,0.0,0.0,0.0
268,0.482919386588037,0.6781403161585331,0.5549190193414688,0.07199963461607695,0.0,0.0,0.0
269,0.48271935153752565,0.6707907542586327,0.5548116192221642,0.07209226721897721,0.0,0.0,0.0
270,0.483201552182436,0.670767406001687,0.555362282320857,0.07216072920709848,0.0,0.0,0.0
271,0.4822362968698144,0.6795418728142977,0.5544704236090183,0.07223412813618779,0.0,0.0,0.0
272,0.48229061998426914,0.672410786151886,0.554642328992486,0.07235170993953943,0.0,0.0,0.0
273,0.4818730065599084,0.6598074873909354,0.5543814850971103,0.07250848272815347,0.0,0.0,0.0
274,0.4815532322973013,0.6709386948496103,0.5541534852236509,0.07260025478899479,0.0,0.0,0.0
275,0.4822672661393881,0.6741811260581017,0.5550250504165888,0.07275779405608773,0.0,0.0,0.0
276,0.4808678161352873,0.6759678050875664,0.5537248179316521,0.07285699900239706,0.0,0.0,0.0
277,0.48074409179389477,0.6717338114976883,0.5535897016525269,0.07284561591222882,0.0,0.0,0.0
278,0.4806118318811059,0.6742356587201357,0.5535578820854425,0.07294605113565922,0.0,0.0,0.0
